职位,公司名,地点,薪酬,发布时间
资本运作管培生（2019校招）,广州无线电集团有限公司,广州-天河区,0.6-1万/月,11-15
期货操盘手,杭州柒念网络科技有限公司,杭州-江干区,1-1.5万/月,11-15
基金研究员,上海长量基金销售投资顾问有限公司,上海,1-1.8万/月,11-15
运营管理专员,深圳泛员网网络科技有限公司,深圳-福田区,6-8千/月,11-15
战略规划部-运营管理岗（税延养老险平台）,中国保险信息技术管理有限责任公司,北京,10-50万/年,11-15
中文编辑,北京京师普教文化传媒有限公司,北京-海淀区,6-8千/月,11-15
投资总监,君鼎（北京）投资管理有限公司,北京-朝阳区,18-24万/年,11-15
投行项目 助理实习生,渤海证券股份有限公司,上海,1.5千以下/月,11-15
英文采编,北京中加国道科技有限责任公司,北京-海淀区,6-8千/月,11-15
风控总监,杭州十棱投资管理有限公司,杭州-滨江区,2-2.5万/月,11-15
语义SLAM算法工程师,广东星舆科技有限公司,异地招聘,2-2.5万/月,11-15
期权交易员（场外衍生品）,永安期货股份有限公司,杭州-江干区,8-10万/年,11-15
英语音像编辑兼管理人员,北京对外经济贸易大学出版社有限责任公司,北京-朝阳区,6-8千/月,11-15
助理投资经理,凯银投资管理有限公司,杭州,0.8-1万/月,11-15
期货投资研究员,杭州傲润科技有限公司,杭州-江干区,1-3万/月,11-15
风控总监,上海都颖股权投资基金管理有限公司,上海-浦东新区,2.5-3万/月,11-15
风险监测岗,中国平安财产保险股份有限公司,深圳-福田区,28-33万/年,11-15
初级行业研究员(10019134),宜信公司,北京-朝阳区,6-9千/月,11-15
业务管理经理(10023053),宜信普惠信息咨询（北京）有限公司,北京,1.5-2万/月,11-15
策略分析专员(10023567),宜信普诚信用管理（北京）有限公司,北京-朝阳区,0.8-1万/月,11-15
investment consulant 3276,宜信卓越财富投资管理（北京）有限公司,上海-长宁区,2.5-3万/月,11-15
信息安全研究员（深圳）,平安科技（深圳）有限公司,深圳-福田区,2-2.5万/月,11-15
国外网站医学编辑专家,微软在线,上海-黄浦区,2-2.5万/月,11-15
量化开发工程师,中国国际金融股份有限公司,北京,,11-15
私募股权投资总监&合伙人,宽众投资（北京）有限公司,北京-海淀区,3.5-6.5万/月,11-15
期权交易员,华泰长城资本管理有限公司,异地招聘,1-3万/月,11-15
战略规划岗,景顺长城基金管理有限公司,深圳,5-5.5千/月,11-15
资本市场部综合岗,华创证券有限责任公司投资银行部,深圳-福田区,6-8千/月,11-15
风险管理部-风控岗,东证润和资本管理有限公司,上海-黄浦区,0.6-1.5万/月,11-15
研究咨询总监,亚洲金属网,北京-朝阳区,2-4万/月,11-15
量化研究员,北京信复创值投资管理有限公司,北京-西城区,15-25万/年,11-15
机构专业中台,中银基金管理有限公司,上海,1-1.5万/月,11-15
投资项目经理,浙江复聚投资管理有限公司,杭州-西湖区,0.8-2万/月,11-15
数学编辑,接力出版社,北京,20-30万/年,11-15
金融产品与系统研究员,北京风软技术有限公司,北京,0.8-1.8万/月,11-15
副总裁级投资经理（MD序列）,中泰证券股份有限公司上海花园石桥路证券营业部,上海-浦东新区,1.2-1.8万/月,11-15
心理测量,深圳从心开始科技有限公司,深圳-福田区,0.8-1.3万/月,11-14
投资经理,广州谢诺投资管理有限公司,广州-天河区,10-12万/年,11-14
数据分析专员  留学生首选,北京越铖国际科技有限公司,北京-丰台区,1-1.5万/月,11-14
风险经理,中交建融租赁有限公司,上海,20-30万/年,11-14
营销经理(金融),深圳市前海一方供应链管理有限公司,深圳-福田区,1-1.5万/月,11-14
股指研究员,国海良时期货有限公司,杭州,6-8千/月,11-14
基金产品经理,格林集团投资有限公司,北京-西城区,1-1.5万/月,11-14
风险管理子公司-衍生品风控岗,中信期货有限公司,上海,0.8-1.6万/月,11-14
基金产品经理（前端设计）,上海朝阳永续信息技术股份有限公司,上海-浦东新区,1-1.5万/月,11-14
股指期货研究员,东海期货有限责任公司,上海-浦东新区,15-20万/年,11-14
高级视频研发工程师 (MJ001061),欢聚时代（多玩YY）,广州-番禺区,2-4万/月,11-14
高级投资经理（二级市场）,浙江景裕资产管理有限公司,杭州,15-30万/年,11-14
宏观经济研究员,北京国研网信息有限公司,北京-东城区,0.6-1万/月,11-14
产品运营总监,房天下,北京-丰台区,1.5-2万/月,11-14
机构理财经理,富舜资产管理（上海）有限公司,上海-浦东新区,0.8-2.5万/月,11-14
行业研究员,大成基金管理有限公司,深圳-福田区,2.5-3万/月,11-14
心理学编辑,中国人民大学书报资料中心,北京-海淀区,8-10万/年,11-14
H5游戏前端开发主程（游戏）,广州汇量信息科技有限公司,北京-朝阳区,3-4万/月,11-14
内容与研究总监,二十一世纪晨哨数据（上海）有限公司,上海-普陀区,4-5万/月,11-14
自然语言处理工程师,杭州涂鸦信息技术有限公司,杭州-西湖区,2-4万/月,11-14
外语词典教材编辑,上海译文出版社有限公司,上海,6-8千/月,11-14
金融产品经理,上海诺亚金融服务有限公司,上海-杨浦区,1.3-1.5万/月,11-14
股票组合研究员（急招）,上海涵基投资管理有限公司,上海-徐汇区,0.5-1万/月,11-14
高级投资经理,深圳市丹桂顺资产管理有限公司,北京-西城区,1.2-1.5万/月,11-14
并购融资部-并购业务岗2,海通证券全国总部,杭州,,11-14
上海海通证券资产管理有限公司-高级风控经理,上海海通证券资产管理有限公司,上海,,11-14
海通创新证券投资有限公司-投资经理,海通创新证券投资有限公司,上海,,11-14
海通吉禾股权投资基金管理公司-投资经理/并购业务经理,子公司,上海,,11-14
海通创意资本管理有限公司-高级投资经理,海通创意资本管理有限公司,上海,,11-14
科技英语编辑(理工科-研究生),ETW 国际,上海-浦东新区,6-8千/月,11-14
算法工程师/深度学习研究员,上海悠络客电子科技股份有限公司,上海-徐汇区,2.5-4万/月,11-14
新媒体医学编辑,中国医学论坛报社,北京-西城区,1-1.5万/月,11-14
基金研究员(私募）,国信期货有限责任公司,上海-虹口区,1.5-2万/月,11-14
基金经理,长安基金管理有限公司,上海-浦东新区,4-5万/月,11-14
海外投资经理,龙树资本管理股份有限公司,上海-长宁区,1.5-2.5万/月,11-14
量化研究员,上海量锐信息科技有限公司,上海-黄浦区,2-2.5万/月,11-14
语音识别研发工程师(解码器方向),北京远鉴科技股份有限公司,北京-海淀区,3-5万/月,11-14
资深大数据架构师,上海画龙信息科技有限公司,上海-徐汇区,2-4万/月,11-14
衍生品量化分析师（Quant Analyst),衍升科技（上海）有限公司,上海-虹口区,30-60万/年,11-14
投资风控岗,信达澳银基金管理有限公司,深圳-南山区,1-2.5万/月,11-14
金融外汇数据分析,北京万向联合控股集团有限公司,北京-西城区,0.8-1.5万/月,11-14
图像算法工程师,北京华捷艾米科技有限公司,北京-海淀区,2.5-3万/月,11-14
应用软件开发工程师-北京-00345,大唐无线移动创新中心,北京-海淀区,1-1.4万/月,11-14
技术支持工程师,大唐奇安网络科技有限公司,北京-朝阳区,1-2.5万/月,11-14
人工智能研发工程师,北京奇客创想科技股份有限公司,北京-海淀区,1.5-2.5万/月,11-14
行业研究员-上海虹口-00233,通联数据股份公司,上海-虹口区,1.5-3万/月,11-14
金融管培生（渠道方向）,北京源石创世财富资产管理有限公司,北京-朝阳区,0.8-1万/月,11-14
投研经理,雪松控股集团-金融服务集团,广州-天河区,1.5千以下/月,11-14
量化数据库（开发）工程师,上海卡方信息科技有限公司,上海-黄浦区,1-1.5万/月,11-14
新传媒法务、金融设计室总监、助理,上海荧星影视艺术有限公司,上海-长宁区,0.2-1万/月,11-14
编辑（产品方向）,古联（北京）数字传媒科技有限公司,北京-石景山区,0.8-1万/月,11-14
行业研究员,申万菱信基金管理有限公司,上海,40-50万/年,11-14
科技发展专员,东方微银网络信息（北京）有限公司,北京-海淀区,1-1.5万/月,11-14
医学编辑/学术编辑,上海尤里卡信息科技有限公司,上海-徐汇区,6-8千/月,11-14
程序化（量化）高频交易经理,混沌天成期货股份有限公司,深圳-福田区,1.5-2万/月,11-14
首席公关负责人,上海互浦科技有限公司,上海-闵行区,1-5万/月,11-14
评级分析师（金融机构）,中证鹏元资信评估股份有限公司,深圳,15-20万/年,11-14
Equity Quant Developer,瑞银企业管理（中国）有限公司,上海-浦东新区,,11-14
电子书编辑,北京圣才教育科技股份有限公司,北京-海淀区,1-1.5万/月,11-14
投资经理/投资总监 （业务方向）,北京千佳圆投资基金管理有限公司,北京-朝阳区,2.5-3.5万/月,11-14
投后高级经理/总监,腾邦国际商业服务集团股份有限公司,深圳-福田区,3-4万/月,11-14
研究员,深圳中联德集团有限公司,深圳,30-40万/年,11-14
投资总监,一体未来（北京）信息咨询有限公司,北京-朝阳区,3-5万/月,11-14
运营经理,上海华鑫智城科技有限公司,上海-徐汇区,1.2-1.8万/月,11-14
金融产品经理,杭银消费金融股份有限公司,杭州-下城区,15-25万/年,11-14
研究岗（公募研究方向）,华宝证券有限责任公司,上海,1-2万/月,11-14
投资总监（力合英飞）,力合科创集团有限公司,深圳-南山区,2-2.5万/月,11-14
场外衍生品业务运营,浙商期货有限公司,杭州-下城区,5-8千/月,11-14
TEG13-数据挖掘工程师,深圳市腾讯计算机系统有限公司,深圳,,11-14
运营经理（校招）,浙江齐聚科技有限公司（原呱呱视频）,北京-东城区,1-1.5万/月,11-13
基金产品经理,福华中金互联网信息有限公司,上海-虹口区,1.5-2万/月,11-13
助理研究员,深圳守拙文化传播有限公司,深圳,6-8千/月,11-13
对外交流岗,上海期货与衍生品研究院有限责任公司,异地招聘,20-30万/年,11-13
行业研究员（医药行业）,杭州能欣投资有限公司,杭州,1.5-2万/月,11-13
旅游策划编辑,科学出版社职教技术出版中心,北京-海淀区,10-15万/年,11-13
高级募资总监,深圳仙瞳资本管理有限公司,深圳-南山区,4-5万/月,11-13
高级数据分析员,广州达科区块链科技有限公司,广州-天河区,0.8-1.5万/月,11-13
综合方案总监,深圳市中电数通智慧安全科技股份有限公司,深圳-南山区,1-4万/月,11-13
高级项目经理（对公业务部）,上实融资租赁有限公司,上海-虹口区,35-60万/年,11-13
战略研究经理,PPmoney万惠集团,广州,2-3万/月,11-13
投资经理/高级投资经理/投资总监,深圳市鼎心资本管理有限公司,深圳-南山区,1-5万/月,11-13
资产负债管理岗,易安财产保险股份有限公司,北京-海淀区,2-4万/月,11-13
（低幼中心）营销编辑,中国少年儿童新闻出版总社,北京-朝阳区,6-8千/月,11-13
数据分析师,浙江银江研究院有限公司,杭州-西湖区,0.8-1.5万/月,11-13
高级投资经理,北京海淀科技企业融资担保有限公司,北京-海淀区,1.5-2万/月,11-13
基金运营经理,同策房产咨询股份有限公司,上海-普陀区,2-2.5万/月,11-13
量化实现工程师,九坤投资（北京）有限公司,北京-海淀区,35-60万/年,11-13
投资总监（节能环保行业）/（装备制造行业）,中企云链（北京）金融信息服务有限公司,北京-丰台区,2-3万/月,11-13
机构业务岗,第一创业证券股份有限公司,深圳-福田区,1-1.5万/月,11-13
金融同业部销售岗,上海分公司,北京-西城区,1-1.5万/月,11-13
投资助理（贸易投资）,上海远大产融投资管理有限公司,上海,10-15万/年,11-13
白糖研究员,五矿经易期货有限公司,深圳,15-30万/年,11-13
投资研究部助理研究员,上银基金管理有限公司,上海-浦东新区,1-1.5万/月,11-13
金融分析师,上海恺域信息科技有限公司,上海-杨浦区,1.2-2万/月,11-13
业务助理（实习生）,东方日升融资租赁有限公司,上海-虹口区,3-5千/月,11-13
财富管理研究员,北京当代金融培训有限公司,北京-朝阳区,30-60万/年,11-13
信贷产品经理,上海方付通商务服务有限公司,上海-浦东新区,1.5-2.5万/月,11-13
产品经理(000639),北京万方数据股份有限公司,北京,0.8-1万/月,11-13
编辑,商务印书馆（成都）有限责任公司,北京-东城区,4.5-6千/月,11-13
研究员,深圳市君融财富管理研究院,深圳-福田区,0.8-1.5万/月,11-13
数据分析师――行业研究方向,医药魔方,上海-静安区,0.7-1.6万/月,11-13
金融分析师,深圳市赢时胜信息技术股份有限公司北京分公司,北京-朝阳区,0.8-1.5万/月,11-13
投资发展类（2019年校招）,正大金融 / 正大地产,上海-浦东新区,1.5-2万/月,11-13
量化研究岗（权益研究部）,华泰柏瑞基金管理有限公司,上海,0.8-2万/月,11-13
研究院院长,杭州先途信息技术有限公司,杭州-西湖区,3-5万/月,11-13
投资管理部-信用评估岗,复星联合健康保险股份有限公司,上海-虹口区,1-1.5万/月,11-13
风险管理岗,东海航运保险股份有限公司,上海-浦东新区,15-20万/年,11-13
烯烃期货研究员,信达期货有限公司,杭州,8-15万/年,11-13
期权研究员,上海鸣熙资产管理有限公司,上海-浦东新区,1-3万/月,11-13
TMT股票研究员（自下而上方向）,高致（上海）投资管理有限公司,上海-浦东新区,20-30万/年,11-12
ZBBU-视频编解码算法工程师,广州酷狗计算机科技有限公司,广州-天河区,2-2.5万/月,11-12
投资经理助理,广东空港城投资有限公司,广州-白云区,0.8-1.3万/月,11-12
金融管训生（海外留学生实习岗）,广州锦鹊信息咨询有限公司,广州-天河区,0.8-1万/月,11-12
教师杂志编辑,广州市生旭教育咨询有限公司,广州-番禺区,0.8-1万/月,11-12
实习生/管理培训生（金融）,宁波美立德咨询有限公司上海分公司,上海-浦东新区,4-6千/月,11-12
有色及贵金属研究员,中银国际期货有限责任公司,上海-浦东新区,0.8-1.8万/月,11-12
黑色系商品期货助理分析师,恒泰期货股份有限公司,上海-浦东新区,6-8千/月,11-12
高管-分管投资,益民基金管理有限公司北京分公司,北京-西城区,80-120万/年,11-12
学前分社 儿童文学编辑,华东师范大学出版社有限公司,上海-普陀区,8-10万/年,11-12
投资经理助理,精石投资控股有限公司,杭州-江干区,6-8千/月,11-12
综合管理服务,广州民间金融街管理有限公司,广州-越秀区,0.6-1万/月,11-12
行政主管 B,德施利安资产管理（上海）股份有限公司,上海-长宁区,1.5-2万/月,11-12
财富总监,中国金谷国际信托有限责任公司,北京,1-1.5万/月,11-12
股权投资总监,浙江浙银汇金资产管理有限公司,杭州-江干区,2-2.5万/月,11-12
产品研究员,上海浙商博瑞资产管理研究咨询有限公司,上海-黄浦区,15-25万/年,11-12
量化研究员,上海椅跬蹲使芾碛邢薰司,上海,0.6-2万/月,11-12
实习行业研究员,汉普基业（北京）投资控股有限公司,北京-朝阳区,0.8-1万/月,11-12
机构销售（北京）,广发基金管理有限公司,北京-西城区,1.5-2.5万/月,11-12
研究院各个领域大组组长,联讯证券股份有限公司,异地招聘,2.5-5万/月,11-12
投资总监（联讯资本）,联讯资本投资有限公司,深圳-福田区,40-80万/年,11-12
新媒体运营,中科数创（北京）数字传媒有限公司,北京-西城区,0.6-1.2万/月,11-12
股票研究员,爱晖资产管理（上海）有限公司,上海-黄浦区,20-30万/年,11-12
投资银行部-ABS业务总监,爱建证券有限责任公司,上海,1-5万/月,11-12
华福证券彩田路营业部合规兼综合人员,华福证券有限责任公司,深圳-福田区,1-1.5万/月,11-12
产品设计,金蝶软件（中国）有限公司,深圳,1.5-2万/月,11-12
行业分析师,东北证券股份有限公司,异地招聘,,11-12
资深人工智能工程师,上海雅捷信息技术股份有限公司,上海-闵行区,2-2.5万/月,11-12
社科类图书选品编辑,北京中信书店有限责任公司,北京,0.6-1万/月,11-12
股票基金经理,广州红猫资产管理有限公司,广州-海珠区,25-100万/年,11-12
高级策展人（总监）,上海宽创国际文化科技股份有限公司,上海-浦东新区,1.2-2.4万/月,11-12
挂牌保荐项目负责人-上股交、新三板,上海荣启投资管理有限公司,上海-闵行区,0.8-1.5万/月,11-12
金融产品经理,民生通惠资产管理有限公司,上海,1-2万/月,11-12
股票交易员,上海雷根资产管理有限公司,上海,0.8-1.2万/月,11-12
图像算法工程师,北京社文知识产权管理有限公司,北京-海淀区,1-1.5万/月,11-12
金融事业部客户经理,东方汇金期货有限公司,北京-东城区,0.8-1万/月,11-12
金融产品项目总监,华泰证券股份有限公司上海分公司,上海-浦东新区,1.5-2万/月,11-12
交易员,泰信基金管理有限公司,上海,0.8-1万/月,11-12
股权投资部投资总监（医疗方向）,Z子资产管理有限公司,深圳-福田区,2-4万/月,11-12
网络推广经理,东莞证券股份有限公司,异地招聘,1-1.5万/月,11-11
行业研究员（医药生物行业）,上海度库资产管理合伙企业（有限合伙）,杭州,1-1.5万/月,11-11
大数据科学家,上海众调信息科技有限公司,上海-杨浦区,3-6万/月,11-11
金融研究总监/首席金融分析师,上海福银投资控股集团有限公司,上海,2-4万/月,11-11
海归硕士金融资产配置,品今（北京）投资基金管理有限公司,北京-朝阳区,0.8-1万/月,11-10
客户总监/经理,诚泰融资租赁（上海）有限公司,上海-浦东新区,30-40万/年,11-10
战略研究高级经理,中联重科工业互联网公司,上海-徐汇区,25-35万/年,11-10
股票投资部周期组应届研究员,浙商基金管理有限公司上海分公司,上海,6-8千/月,11-10
产品战略部高级经理 (P000295),财通基金管理有限公司,上海,30-50万/年,11-10
投资总监,国家计委国家经贸委中国科学院科技促进经济基金委员会,北京-海淀区,40-70万/年,11-10
债券投资经理,上海普兰金融服务有限公司,上海,2.5-4万/月,11-10
股票量化策略研究员,上海千象资产管理有限公司,上海-浦东新区,1.2-2.4万/月,11-09
高级股票量化分析师,上海泓信投资管理有限公司,上海,2-2.5万/月,11-09
资深评级分析师,新加坡高圆行业研究有限公司上海代表处,上海,2-2.5万/月,11-09
产品经理(系统平台方向）,翼集分电子商务（上海）有限公司,上海,1.5-2万/月,11-09
技术高潜生,二六三网络通信股份有限公司,北京-朝阳区,2.5-3万/月,11-09
财富顾问（海创园营业部）,招商证券股份有限公司杭州天目山路证券营业部,杭州-余杭区,0.8-1万/月,11-09
深度学习算法工程师,上海合合信息科技发展有限公司,上海-静安区,1.5-2.5万/月,11-09
研究员,银河期货有限公司,北京-东城区,0.8-1万/月,11-09
宏观与股指期货高级研究员,国泰君安期货有限公司,上海,25-50万/年,11-09
宏观经济分析师,中经网数据有限公司,北京-西城区,0.5-1万/月,11-09
大数据挖掘/人工智能/神经网络算法工程师,即科金融信息服务（上海）有限公司,上海-杨浦区,2-4万/月,11-09
供应链金融产品经理（风控产品方向）,北京融贯电子商务有限公司,北京-朝阳区,1.5-3万/月,11-09
研究主管,浙银钜鑫（杭州）资本管理有限公司,深圳-福田区,1-1.5万/月,11-09
产品部副总经理/产品总监（财富管理公司）,览海控股（集团）有限公司,上海-浦东新区,18-24万/年,11-09
平台产品经理(FNW),苏州仕娜肆ψ试垂芾碛邢薰司,上海-徐汇区,18-25万/年,11-09
基金经理助理,泰拓融资租赁（上海）有限公司,上海-浦东新区,6-8千/月,11-09
医学编辑,《中国医药导报》杂志社,北京-朝阳区,0.6-1万/月,11-09
宏观研究员,上海秋晟资产管理有限公司,上海-静安区,0.8-1万/月,11-09
有色金属研究员,神华期货有限公司,深圳,0.7-1.2万/月,11-09
收益经理(财务),驴妈妈旅游网,上海-普陀区,0.8-1.5万/月,11-09
软件产品经理,一飞软件科技（上海）有限公司,上海-虹口区,2-2.5万/月,11-09
母婴健康平台产品经理,上海慧岸企业发展有限公司,上海,1.5-2万/月,11-09
消费行业研究员,诺德基金管理有限公司,上海-浦东新区,1.2-1.8万/月,11-08
场外期权风控岗,北大方正物产集团有限公司,上海-浦东新区,1-1.2万/月,11-08
分析员-投行业务,上海星控资产管理有限公司,上海-徐汇区,10-15万/年,11-08
量化对冲基金经理,浙江野风资产管理有限公司,北京-西城区,1.5-2万/月,11-08
研究型销售（TMT、机械、环保等行业研究方向）,财通证券股份有限公司,杭州-西湖区,1-1.5万/月,11-08
销售经理助理,西部利得基金管理有限公司,上海-浦东新区,10-20万/年,11-08
期权策略研究员,上海微投股权投资基金管理有限公司,上海-浦东新区,3-4万/月,11-08
多传感器融合算法工程师-NTD,北京四维图新科技股份有限公司,北京-海淀区,1.5-2.5万/月,11-08
安全专家,广州虎牙信息科技有限公司,广州-番禺区,3-5万/月,11-08
副总编,《中国校外教育》杂志社有限公司,北京-西城区,0.7-1万/月,11-08
总公司-资产管理中心-研究员,中英人寿保险有限公司,北京,,11-08
研究人员(广东省金融智库联合会),广东省小额贷款公司协会,广州-越秀区,6-8千/月,11-08
东证期货-资管投资经理助理,上海东证期货有限公司,上海-黄浦区,0.6-1.2万/月,11-08
助理研究员,深圳前海凯岩资产管理有限公司,深圳-福田区,6-8千/月,11-08
投资经理/行业研究员,杭州嘉楠耘智信息科技有限公司,杭州-江干区,1.5-3万/月,11-07
互联网营销策划高级经理,华金证券股份有限公司,上海-浦东新区,1.5-2万/月,11-07
国企出版社-----责任编辑,人民东方（北京）书业有限公司,北京-东城区,0.8-1万/月,11-07
VIP财富规划师,北京源石创世财富资产管理有限公司,北京-朝阳区,4-5万/月,11-07
风险模型经理,深圳云科谷信息服务有限公司,上海-浦东新区,2.5-4万/月,11-07
行业研究岗（补招2018届）,安信证券股份有限公司,深圳,0.8-1万/月,11-07
NLP算法工程师,新译信息科技（深圳）有限公司,深圳-南山区,1.5-2.5万/月,11-07
债券研究员,东方金诚国际信用评估有限公司,北京,0.8-1万/月,11-07
数据模型师（校园招聘）,深圳市赢众通金融信息服务有限责任公司,上海-虹口区,0.9-1.7万/月,11-07
数据分析实习生,上海前隆信息科技有限公司,上海,220元/天,11-07
IB服务支持岗,华泰期货有限公司,深圳-福田区,1-1.5万/月,11-07
高级数据分析,好买财富管理股份有限公司,上海,2-2.5万/月,11-07
资深业务咨询顾问（上海）,上海中汇亿达金融信息技术有限公司,上海-浦东新区,15-35万/年,11-07
理财师,长安国际信托股份有限公司,广州,,11-06
医学编辑,北京科技报社,北京-朝阳区,0.6-1万/月,11-06
基金经理助理/研究员,易知（北京）投资有限责任公司,北京-西城区,0.7-3万/月,11-06
董事会事务岗,五矿证券有限公司,深圳,0.8-1.2万/月,11-06
法务、高级投资经理,深圳市昆石投资有限公司,深圳-南山区,1.5-2.5万/月,11-06
投资研究部研究员,广州金骏投资控股有限公司,广州-天河区,2.5-3万/月,11-06
产品经理,华宝基金管理有限公司,上海-浦东新区,1-1.5万/月,11-06
基金研究员（商品/金融衍生品配置研究方向）,上海亿衡投资管理有限公司,上海-浦东新区,1-1.5万/月,11-06
高级量化策略专家,杭州奥N数据科技有限公司,异地招聘,40-50万/年,11-05
FOF基金投资经理,深圳前海川谷信息技术有限公司,北京-朝阳区,1.5-3万/月,11-05
策略开发工程师,上海龙龟投资管理有限公司,上海-浦东新区,1-1.5万/月,11-05
高级投资经理,江西巨网科技有限公司上海分公司,上海,2.5-3.5万/月,11-05
交易清算团队清算岗,中银国际证券股份有限公司,上海-浦东新区,0.7-1万/月,11-05
研究员,北京融城教育咨询有限公司,北京-西城区,1-2万/月,11-05
数据挖掘工程师,深圳市随手科技有限公司,深圳-南山区,1-2万/月,11-05
信托实习生,中原信托有限公司,广州,,11-05
基金研究总监,上海联泰资产管理有限公司,上海-长宁区,2.5-5万/月,11-05
REITs事业部总经理,汇力（北京）投资基金管理有限公司,北京-朝阳区,35-60万/年,11-05
公司业务经理,长江证券股份有限公司上海福州路证券营业部,上海-黄浦区,0.8-1万/月,11-05
首席数据官,北京国信达数据技术有限公司,北京-东城区,4-5万/月,11-05
私募基金研究员,格上财富,北京,0.8-1万/月,11-05
助理量化投资经理,天演资本,上海-浦东新区,50-100万/年,11-05
FOF投资经理/基金经理,前海企加速孵化器（深圳）有限公司,深圳,0.8-3万/月,11-05
业务支持岗,太平投资控股有限公司,北京-西城区,30-40万/年,11-05
高级研究员(旅游),上海大游网络科技有限公司,上海-静安区,1-2万/月,11-03
风控助理,上海国鑫投资发展有限公司,上海-徐汇区,15-20万/年,11-03
资产管理资深经理,上海国际创投股权投资基金管理有限公司,上海-杨浦区,1.5-2.5万/月,11-03
资产管理部信用评级岗,长城证券股份有限公司,深圳-福田区,1.5-2万/月,11-03
信用/转债研究员,深圳市凯丰投资管理有限公司,深圳-福田区,3-4万/月,11-02
西班牙语编辑,外语教学与研究出版社,北京,0.8-1万/月,11-02
深度学习工程师,北京四维智联科技有限公司,北京-海淀区,1.2-2万/月,11-02
产品经理（质量方向）,宽凳（北京）科技有限公司,北京-朝阳区,1.8-3.5万/月,11-02
