职位,公司名,地点,薪酬,发布时间
总部网络金融部  营销运营岗,江海证券有限公司深圳分公司,深圳-福田区,30-40万/年,11-15
总部网络金融部  产品经理,江海证券有限公司深圳分公司,深圳-福田区,30-40万/年,11-15
周期行业研究员,中山证券有限责任公司,深圳-南山区,1-2万/月,11-15
信用业务运营支持岗,中山证券有限责任公司,深圳-南山区,1-2万/月,11-15
TMT行业研究员,中山证券有限责任公司,深圳-南山区,1-2万/月,11-15
投行承做岗,中山证券有限责任公司,广州-天河区,1-2万/月,11-15
债券投资经理,深圳嘉石大岩资本管理有限公司,深圳-福田区,2-2.5万/月,11-15
债券研究员,深圳嘉石大岩资本管理有限公司,深圳-福田区,1.5-2万/月,11-15
港股分析师,深圳嘉石大岩资本管理有限公司,深圳-福田区,1.5-2万/月,11-15
投资经理,深圳嘉石大岩资本管理有限公司,深圳-福田区,1.5-2万/月,11-15
产品经理,深圳嘉石大岩资本管理有限公司,深圳-福田区,15-20万/年,11-15
分析师/投资研究员,深圳嘉石大岩资本管理有限公司,深圳-福田区,1.5-2万/月,11-15
债券交易员,深圳嘉石大岩资本管理有限公司,深圳-福田区,1-2万/月,11-15
机器算法工程师,深圳投哪金融服务有限公司,深圳-福田区,2-3万/月,11-15
投资经理,广东中大创业投资管理有限公司,广州-天河区,1-1.5万/月,11-15
风险总监,上海厚本金融信息服务有限公司,上海-浦东新区,4-6万/月,11-15
宏观期货研究员,上海览益信息科技有限公司,上海-静安区,1-2万/月,11-15
宏观研究员,上海览益信息科技有限公司,上海-静安区,1-2万/月,11-15
香港IANG 海外实习生招募,宏飞国际投资咨询（深圳）有限公司,深圳-福田区,0.8-1万/月,11-15
金融投资顾问,宏飞国际投资咨询（深圳）有限公司,深圳-福田区,1-1.5万/月,11-15
投资移民顾问,宏飞国际投资咨询（深圳）有限公司,深圳-福田区,1-1.5万/月,11-15
IFA顾问--针对香港留学生,宏飞国际投资咨询（深圳）有限公司,深圳-福田区,1-1.5万/月,11-15
策划编辑,上海盛尚文化传播有限公司,上海-普陀区,6-8千/月,11-15
资本运作副总裁,深圳市迪蒙网络科技有限公司,深圳-罗湖区,1.5-3万/月,11-15
投融资总监,深圳市迪蒙网络科技有限公司,深圳-罗湖区,1.5-3万/月,11-15
责任编辑（外国文学方向）,中信出版集团股份有限公司,上海-徐汇区,5-7千/月,11-15
策划编辑（外国文学方向）,中信出版集团股份有限公司,上海-徐汇区,0.8-1万/月,11-15
责任编辑/文字编辑/图书编辑,中信出版集团股份有限公司,上海-徐汇区,6-8千/月,11-15
投资并购总监,THE BLOCKCHAINER TECHNOLOGY PTE.LTD./区块链人科技（新加坡）有限公司,上海-浦东新区,2-5万/月,11-15
项目经理,中保控股集团有限公司,广州-天河区,1-2万/月,11-15
量化研究员,中融汇信期货有限公司,上海-浦东新区,10万以上/月,11-15
期货投资咨询员,中融汇信期货有限公司,上海-浦东新区,0.6-1万/月,11-15
硕士海归精英团队,上海益慎资产管理有限公司,上海-静安区,0.6-1万/月,11-15
监察稽核部总监助理,新华基金管理股份有限公司,北京,1.5-2万/月,11-15
协议设计工程师,国广中播传媒技术有限公司,北京-石景山区,0.8-1万/月,11-15
资深算法工程师(J180815016),滴滴出行,北京-海淀区,3-4万/月,11-15
大规模算法开发工程师(J181009021),滴滴出行,北京-海淀区,4-5万/月,11-15
自然语言工程师（NLP）(J181009020),滴滴出行,北京-海淀区,5-7万/月,11-15
投行董事总经理,北京鑫根投资管理有限公司,上海-浦东新区,3-5万/月,11-15
投行董事总经理,北京鑫根投资管理有限公司,上海-浦东新区,3-5万/月,11-15
分析师,北京鑫根投资管理有限公司,异地招聘,0.8-1万/月,11-15
房地产项目投资总监,北京鑫根投资管理有限公司,北京,2-2.5万/月,11-15
分析师,北京鑫根投资管理有限公司,深圳-福田区,0.8-1万/月,11-15
投资总监,北京鑫根投资管理有限公司,北京-朝阳区,2-2.5万/月,11-15
合伙人高级助理,北京鑫根投资管理有限公司,北京-朝阳区,0.8-1万/月,11-15
家电高级行业研究员,上海好伯人力资源咨询有限公司,上海,50-80万/年,11-15
另类项目投资经理,上海好伯人力资源咨询有限公司,上海,40-60万/年,11-15
投资总监-北京（异地招聘）,北京甲乙丙资产管理有限公司,异地招聘,40-50万/年,11-15
总经理-北京（异地招聘）,北京甲乙丙资产管理有限公司,异地招聘,60-100万/年,11-15
投资经理/助理,燕园资本集团,杭州-余杭区,0.8-1.8万/月,11-15
行业研究分析岗,燕园资本集团,异地招聘,0.8-1万/月,11-15
行业研究分析岗,燕园资本集团,异地招聘,0.8-1万/月,11-15
行业研究和投资分析（实习生）,燕园资本集团,北京-海淀区,3-6千/月,11-15
投资经理（生物医药）,燕园资本集团,北京-海淀区,1-2万/月,11-15
投资总监（TMT、生物医药、智造）,燕园资本集团,北京-海淀区,2-4万/月,11-15
投资总监（TMT、生物医药、智造）,燕园资本集团,杭州,2-4万/月,11-15
投资经理/助理,燕园资本集团,异地招聘,0.8-1.8万/月,11-15
行业研究分析岗,燕园资本集团,上海-浦东新区,0.8-1万/月,11-15
投资经理,燕园资本集团,上海-浦东新区,1-1.5万/月,11-15
投资顾问,国信证券深圳深南中路证券营业部,深圳,20-30万/年,11-15
投资经理（TMT方向）,深圳澳银资本管理有限公司,深圳-南山区,1.2-2万/月,11-15
投资经理（医疗）,深圳澳银资本管理有限公司,深圳-南山区,1.2-2万/月,11-15
00025-投资经理,中诚信国际信用评级有限责任公司,北京,30-40万/年,11-15
00024-量化分析师,中诚信国际信用评级有限责任公司,北京,0.9-1.5万/月,11-15
00002-企业融资评级二部分析师,中诚信国际信用评级有限责任公司,北京,0.8-1.2万/月,11-15
00018-金融机构二部分析师,中诚信国际信用评级有限责任公司,北京,0.9-1.5万/月,11-15
投资分析师,中诚信国际信用评级有限责任公司,北京,1-3万/月,11-15
分析师（企业融资评部）,中诚信国际信用评级有限责任公司,北京,1-1.5万/月,11-15
助理分析师,中诚信国际信用评级有限责任公司,上海-黄浦区,0.8-1万/月,11-15
创新业务部分析师,中诚信国际信用评级有限责任公司,北京,10-15万/年,11-15
结构融资评级部分析师,中诚信国际信用评级有限责任公司,北京,10-15万/年,11-15
高级数据科学家,博彦科技股份有限公司,北京-海淀区,2-3.5万/月,11-15
投资管理岗,上海用友产业投资管理有限公司,上海-徐汇区,1.5-2万/月,11-15
研究员,天和思创投资管理有限公司,广州-天河区,1-1.5万/月,11-15
金融产品经理（企业端）,上海恒生聚源数据服务有限公司,上海,1.8-2.8万/月,11-15
金融产品经理（债券）,上海恒生聚源数据服务有限公司,上海,2.5-3万/月,11-15
金融产品经理（资讯）,上海恒生聚源数据服务有限公司,上海,1.5-2万/月,11-15
金融研究员（美股方向）,上海恒生聚源数据服务有限公司,上海,1.5-2万/月,11-15
金融高级研究员（权益部机构方向）,上海恒生聚源数据服务有限公司,上海,1.2-2.4万/月,11-15
金融高级研究员（权益类境外方向）,上海恒生聚源数据服务有限公司,上海,1.5-2.5万/月,11-15
金融高级研究员（权益类指数方向）,上海恒生聚源数据服务有限公司,上海,1.5-2.5万/月,11-15
金融高级研究员（权益类资讯方向）,上海恒生聚源数据服务有限公司,上海,1.5-2.5万/月,11-15
金融研究员（权益部部门经理）,上海恒生聚源数据服务有限公司,上海,1.5-2.5万/月,11-15
宏观研究员,上海恒生聚源数据服务有限公司,上海,1-2万/月,11-15
高级行业研究员（新经济方向）,上海恒生聚源数据服务有限公司,上海,1.5-2.5万/月,11-15
高级行业研究员,上海恒生聚源数据服务有限公司,上海,1.5-2.5万/月,11-15
行业研究员,上海恒生聚源数据服务有限公司,上海,1-2万/月,11-15
医药行业投资总监,浙江华海投资管理有限公司,上海-浦东新区,3-5万/月,11-15
高级投资经理,浙江华海投资管理有限公司,上海-浦东新区,1-3万/月,11-15
编辑,唯存（上海）网络科技有限公司,上海-黄浦区,2-2.5万/月,11-15
Editor,唯存（上海）网络科技有限公司,上海-黄浦区,2-2.5万/月,11-15
投资总监,上海双创投资中心,上海-黄浦区,4-6万/月,11-15
高级营销策划-（产品推广方向）,深圳国泰安教育技术有限公司,深圳-南山区,1-2万/月,11-15
高级活动策划,深圳国泰安教育技术有限公司,深圳-南山区,1-2万/月,11-15
运营经理,深圳国泰安教育技术有限公司,深圳-南山区,1-2万/月,11-15
产品经理,深圳国泰安教育技术有限公司,深圳-南山区,1-2万/月,11-15
数据分析师,深圳国泰安教育技术有限公司,深圳-南山区,1-1.5万/月,11-15
策略分析师,聚信立,上海-徐汇区,1.5-2万/月,11-15
股权投资总经理,深圳市红隼资本管理有限公司,深圳-福田区,2.5-3万/月,11-15
债权投资经理,深圳市红隼资本管理有限公司,深圳-福田区,2-2.5万/月,11-15
产品经理（股权类）,深圳市红隼资本管理有限公司,深圳-福田区,1.5-2万/月,11-15
高级数据分析师,深圳前海大数金融服务有限公司,深圳-南山区,30-40万/年,11-15
数据分析岗,深圳前海大数金融服务有限公司,上海-浦东新区,30-40万/年,11-15
策略分析岗,深圳前海大数金融服务有限公司,上海-浦东新区,20-40万/年,11-15
信用经理（PPP业务）,远东宏信有限公司/远东国际租赁有限公司,上海-浦东新区,1.5-2万/月,11-15
研究员,联合资信评估有限公司,北京,6-8千/月,11-15
信用研究员,联合资信评估有限公司,北京,0.8-1.6万/月,11-15
金融市场经理,联合资信评估有限公司,北京,1-1.5万/月,11-15
工商市场经理,联合资信评估有限公司,北京,1-1.5万/月,11-15
资产证券化分析师,联合资信评估有限公司,北京,1-1.5万/月,11-15
金融分析师,联合资信评估有限公司,北京,1-1.5万/月,11-15
Equity Reserach Analyst(证券分析师) - Oil&Gas,易唯思商务咨询（上海）有限公司,上海-静安区,,11-15
金融产品经理/主管（研究方向）,星华隆咨询（上海）有限公司,上海-虹口区,1-2万/月,11-15
Senior Content Specialist,深圳市逸凡科技有限公司,深圳-福田区,7-9千/月,11-15
能源化工分析师,申银万国期货有限公司,上海,20-50万/年,11-15
有色金属分析师,申银万国期货有限公司,上海,20-50万/年,11-15
黑色分析师,申银万国期货有限公司,上海,20-50万/年,11-15
农产品分析师,申银万国期货有限公司,上海,20-50万/年,11-15
金融期货（期权）分析师,申银万国期货有限公司,上海,20-50万/年,11-15
量化分析师,申银万国期货有限公司,上海,20-50万/年,11-15
宏观（高级）分析师,申银万国期货有限公司,上海,20-50万/年,11-15
研究所副所长/所长助理,申银万国期货有限公司,上海,60-80万/年,11-15
策略产品研究部经理,申银万国期货有限公司,上海,30-40万/年,11-15
宏观资产配置部经理,申银万国期货有限公司,上海,30-40万/年,11-15
营销策划主管,申银万国期货有限公司,上海,15-20万/年,11-15
QFII交易员,申银万国期货有限公司,上海,15-20万/年,11-15
商品期货研究部经理,申银万国期货有限公司,上海,30-40万/年,11-15
机构业务管理培训生,申银万国期货有限公司,上海,4.5-6千/月,11-15
英文编辑-外研在线（语言教学产品）,北京外研在线教育科技有限公司,北京,1-1.5万/月,11-15
投行VP/FA（高科技方向）,上海引创金融信息服务有限公司,北京-朝阳区,2.5-3.5万/月,11-15
海外分析师（非银）,上海申银万国证券研究所有限公司,上海,0.8-1万/月,11-15
机构销售总监,中泰金控国际控股有限公司,北京-西城区,2-5万/月,11-15
股票分析师（商贸零售）,上海申银万国证券研究所有限公司,上海,1-1.5万/月,11-15
行业分析师,浙江舞台设计研究院有限公司,杭州,0.6-1.8万/月,11-15
杂志社编辑记者,《教育家》编辑部,北京-西城区,0.6-1万/月,11-15
教育行业编辑记者,《教育家》编辑部,北京-西城区,0.6-1万/月,11-15
债券研究员,金元顺安基金管理有限公司,上海-浦东新区,1-1.5万/月,11-15
风险政策研究专家(001800),瓜子二手车,北京-海淀区,1.5-2.5万/月,11-15
风险政策研究专家(001800),瓜子二手车,北京-海淀区,1.5-2.5万/月,11-15
Investment Research Analyst,弗若斯特沙利文（北京）咨询有限公司上海分公司,上海-徐汇区,1.2-1.8万/月,11-15
Senior Business Analyst-Financial Service,弗若斯特沙利文（北京）咨询有限公司上海分公司,上海-徐汇区,1.5-2.2万/月,11-15
投资分析师,弗若斯特沙利文（北京）咨询有限公司上海分公司,上海-徐汇区,1.5-2.2万/月,11-15
童书策划编辑（应届毕业生）,童趣出版有限公司,北京,4.5-6千/月,11-15
助理基金产品经理（应届）,链盟（上海）数字科技有限公司,上海-静安区,0.7-1万/月,11-15
港股研究员,云南滇商股权投资基金管理有限公司,深圳-南山区,2-3万/月,11-15
大消费行业研究员,云南滇商股权投资基金管理有限公司,深圳-南山区,2-3万/月,11-15
投资总监（商业文旅方向）,云南滇商股权投资基金管理有限公司,深圳-南山区,40-50万/年,11-15
风控合规高级经理/经理,云南滇商股权投资基金管理有限公司,深圳-南山区,2-2.5万/月,11-15
区块链研究员（DAG\IPFS）,夸克链科技（深圳）有限公司,深圳-南山区,5-10万/月,11-15
区块链研究员（EOS）,夸克链科技（深圳）有限公司,深圳-南山区,5-10万/月,11-15
区块链研究员（BTC）,夸克链科技（深圳）有限公司,深圳-南山区,5-10万/月,11-15
区块链研究员（Fabric）,夸克链科技（深圳）有限公司,深圳-南山区,5-10万/月,11-15
区块链架构师,夸克链科技（深圳）有限公司,深圳-南山区,5-10万/月,11-15
区块链经济金融课题研究实习生,夸克链科技（深圳）有限公司,深圳-南山区,200元/天,11-15
Blockchain researcher,夸克链科技（深圳）有限公司,深圳-南山区,5-10万/月,11-15
密码学、加密算法工程师,夸克链科技（深圳）有限公司,深圳-南山区,3.5-7万/月,11-15
投资总监,和灵投资管理（北京）有限公司,北京-东城区,2-3万/月,11-15
投资负责人,和灵投资管理（北京）有限公司,异地招聘,4-8万/月,11-15
投资负责人,和灵投资管理（北京）有限公司,上海-浦东新区,4-8万/月,11-15
投资总监,和灵投资管理（北京）有限公司,上海-浦东新区,2-3万/月,11-15
投资经理,和灵投资管理（北京）有限公司,上海-浦东新区,1-2万/月,11-15
投资经理,和灵投资管理（北京）有限公司,北京-东城区,1-2万/月,11-15
ABS项目经理,天风证券股份有限公司,北京,1-3万/月,11-15
音频算法工程师（深度学习方向）,软视视频软件（杭州）有限公司,杭州-西湖区,1.6-3.2万/月,11-15
资深音频算法工程师,软视视频软件（杭州）有限公司,杭州-西湖区,2-3.5万/月,11-15
视频算法软件工程师,软视视频软件（杭州）有限公司,杭州-西湖区,1.5-3万/月,11-15
投资总监,深圳市前海诚帮金融服务有限公司,广州-天河区,50-60万/年,11-15
投资总监,深圳市前海诚帮金融服务有限公司,深圳-南山区,60-80万/年,11-15
交易部经理/债券交易经理,上海天双资产管理有限公司,上海-浦东新区,2-3万/月,11-15
金融工程师,上海俊芮网络科技股份有限公司,上海-浦东新区,1.5-3万/月,11-15
产品经理（资本市场部）,上海陆浦投资管理集团有限公司,上海-浦东新区,30-40万/年,11-15
固收投资总监,友山基金管理有限公司,上海-浦东新区,50-60万/年,11-15
债券交易主管,创金合信基金管理有限公司,深圳-福田区,1-2万/月,11-15
信用研究员,创金合信基金管理有限公司,深圳-福田区,1-2万/月,11-15
财经编辑,北京四海华章科技发展有限公司,北京-海淀区,0.8-1.5万/月,11-15
会计专业教材编辑,北京四海华章科技发展有限公司,北京-海淀区,0.8-1.5万/月,11-15
医学图书编辑,北京四海华章科技发展有限公司,北京-海淀区,0.8-1万/月,11-15
教材编辑（计算机类）,北京四海华章科技发展有限公司,北京-海淀区,0.8-1.5万/月,11-15
图书编辑（医学和护理类）,北京四海华章科技发展有限公司,北京-海淀区,0.8-1.5万/月,11-15
建筑类图书编辑,北京四海华章科技发展有限公司,北京-海淀区,0.8-1.5万/月,11-15
教材编辑（机械、机电类）,北京四海华章科技发展有限公司,北京-海淀区,0.8-1.5万/月,11-15
教材编辑（英语专业）,北京四海华章科技发展有限公司,北京-海淀区,0.8-1.5万/月,11-15
教材编辑（财经类）,北京四海华章科技发展有限公司,北京-海淀区,0.8-1.5万/月,11-15
教材编辑（建筑类）,北京四海华章科技发展有限公司,北京-海淀区,0.8-1.5万/月,11-15
教材编辑（工科类）,北京四海华章科技发展有限公司,北京-海淀区,0.8-1.5万/月,11-15
投资总监(股票量化）,国道资产管理（上海）有限公司,上海-徐汇区,1.5-5万/月,11-15
杭实资管风控总监,杭实国贸投资（杭州）有限公司,杭州-江干区,25-35万/年,11-15
期权策略研究员,杭州开阳星基金管理有限公司,杭州-江干区,1.2-2.4万/月,11-15
AI产品经理,康美健康云服务有限公司,深圳,1.3-2.5万/月,11-15
产业分析师,上海城创投资管理股份有限公司,上海-黄浦区,1-1.5万/月,11-15
文案编辑,游读会网络科技（上海）有限公司,上海-杨浦区,6-30万/年,11-15
PR及广告事业部合伙人,游读会网络科技（上海）有限公司,上海-杨浦区,20-50万/年,11-15
资深产品经理（基金）,万得信息技术股份有限公司（Wind资讯）,上海-浦东新区,,11-15
资深产品经理（量化）,万得信息技术股份有限公司（Wind资讯）,上海-浦东新区,,11-15
资深产品经理（对公理财）,万得信息技术股份有限公司（Wind资讯）,上海-浦东新区,,11-15
资深产品经理（债券）,万得信息技术股份有限公司（Wind资讯）,上海-浦东新区,,11-15
资深产品经理（股票研究）,万得信息技术股份有限公司（Wind资讯）,上海-浦东新区,,11-15
资深产品经理（股票APP）,万得信息技术股份有限公司（Wind资讯）,上海-浦东新区,,11-15
资深产品经理（固收类产品旗舰店）,万得信息技术股份有限公司（Wind资讯）,上海-浦东新区,,11-15
资深产品经理（外汇）,万得信息技术股份有限公司（Wind资讯）,上海-浦东新区,,11-15
固定收益投资经理-HZXJ,深圳瀚德金融科技控股有限公司,广州-越秀区,1.5-2万/月,11-15
互联网金融/金融高级研究员―HDSYS,深圳瀚德金融科技控股有限公司,北京-海淀区,2-2.5万/月,11-15
财富顾问（新港西）,国信证券广州分公司,广州-海珠区,8-20万/年,11-15
财富顾问,国信证券广州分公司,广州,10-15万/年,11-15
资产运营管理部副部长,广州无线电集团有限公司,广州-天河区,3-4万/月,11-15
企划经理（广电产投）,广州无线电集团有限公司,广州-天河区,1-2万/月,11-15
股票期货操盘手,杭州柒念网络科技有限公司,杭州-江干区,6-8千/月,11-15
信用分析员(J11292),渤海证券股份有限公司,北京-西城区,1.5-2万/月,11-15
投资总监,杭州十棱投资管理有限公司,杭州-滨江区,2-2.5万/月,11-15
投资经理,杭州十棱投资管理有限公司,杭州-滨江区,0.8-1.5万/月,11-15
语义SLAM算法工程师,广东星舆科技有限公司,异地招聘,2-2.5万/月,11-15
语义SLAM算法工程师,广东星舆科技有限公司,异地招聘,2-2.5万/月,11-15
语义SLAM算法工程师,广东星舆科技有限公司,广州-天河区,2-2.5万/月,11-15
交易执行（后台）,永安期货股份有限公司,杭州,1.5-2千/月,11-15
社科策划编辑,北京对外经济贸易大学出版社有限责任公司,北京-朝阳区,6-8千/月,11-15
高级投资经理,凯银投资管理有限公司,杭州,15-20万/年,11-15
并购投资经理,凯银投资管理有限公司,杭州,6-8千/月,11-15
人民网研究院-研究员,人民网股份有限公司,北京-朝阳区,0.8-1.6万/月,11-15
债券基金产品经理,上海都颖股权投资基金管理有限公司,上海-浦东新区,3-4万/月,11-15
0311D9-AI产品经理,中国平安财产保险股份有限公司,上海-浦东新区,30-40万/年,11-15
031239-AI产品经理,中国平安财产保险股份有限公司,上海-浦东新区,2-2.5万/月,11-15
策略分析专员(10022157),宜信公司,北京-朝阳区,0.8-1万/月,11-15
策略分析专员(10023567),宜信公司,北京,0.8-1万/月,11-15
项目专员C6177,宜信公司,北京,1-1.5万/月,11-15
高德-导航服务架构师,阿里巴巴集团,北京,,11-15
1111FE-策略分析师（投资或风控领域）,平安科技（深圳）有限公司,深圳-南山区,1.5千以下/月,11-15
1111NB-人工智能解决方案资深工程师,平安科技（深圳）有限公司,上海-浦东新区,1.5千以下/月,11-15
11118H-资深数据专家,平安科技（深圳）有限公司,上海-浦东新区,1.5-2万/月,11-15
1111JJ-宏观经济研究员（上海）,平安科技（深圳）有限公司,上海-浦东新区,20-30万/年,11-15
1111JI-地方政府经济研究员（上海）,平安科技（深圳）有限公司,上海-浦东新区,20-30万/年,11-15
11118E-金融产品经理,平安科技（深圳）有限公司,上海-浦东新区,20-30万/年,11-15
亚博科技-系统研发工程师,阿里巴巴集团,北京,,11-15
钉钉事业部-安全风控架构师,阿里巴巴集团,杭州,,11-15
安全部-数据挖掘安全专家,阿里巴巴集团,杭州,,11-15
天猫营销平台-算法专家-品牌营销&导购链路,阿里巴巴集团,杭州,,11-15
蚂蚁金服-反洗钱产品经理,阿里巴巴集团,杭州,,11-15
iDST-内容搜索算法专家-NAI-杭州,阿里巴巴集团,杭州,,11-15
天猫-行业供应链算法,阿里巴巴集团,杭州,,11-15
淘宝-算法专家-时尚大脑,阿里巴巴集团,杭州,,11-15
云零售-算法专家-应用技术,阿里巴巴集团,杭州,,11-15
iDST-文本挖掘算法专家-情感分析&文本反垃圾-杭州,阿里巴巴集团,杭州,,11-15
iDST-翻译技术-数据挖掘专家-杭州,阿里巴巴集团,杭州,,11-15
iDST-翻译技术-机器翻译技术专家Linux/C++-北京,阿里巴巴集团,北京,,11-15
蚂蚁金服-算法测试工程师/专家,阿里巴巴集团,杭州,,11-15
阿里妈妈事业部-数字营销战略研究专家,阿里巴巴集团,北京,,11-15
技术战略部-政府科技事务管理高级专家-杭州,阿里巴巴集团,杭州,,11-15
数据服务-数据分析专家-杭州,阿里巴巴集团,杭州,,11-15
iDST-NLP高级算法专家-自然语言基础技术,阿里巴巴集团,杭州,,11-15
友盟-产品运营专家,阿里巴巴集团,北京,,11-15
搜索事业部-推荐算法专家-智能导购&推荐创新,阿里巴巴集团,杭州,,11-15
安全部-算法专家（基础安全数据）-北京/杭州,阿里巴巴集团,北京,,11-15
UC事业群-自然语言处理算法专家-国际信息流,阿里巴巴集团,广州,,11-15
钉钉-机器学习算法专家-研发中心,阿里巴巴集团,杭州,,11-15
优酷-人工智能高级专家-上海,阿里巴巴集团,上海,,11-15
淘宝技术部-淘宝-数据算法专家 -杭州,阿里巴巴集团,杭州,,11-15
安全部-国际策略专家,阿里巴巴集团,杭州,,11-15
智能服务事业部-自然语言处理算法专家-店小蜜,阿里巴巴集团,杭州,,11-15
天猫技术部-数据分析专家-行业&供应链平台,阿里巴巴集团,杭州,,11-15
天猫技术部-算法专家-行业&供应链平台,阿里巴巴集团,杭州,,11-15
信息平台事业部-IOT技术专家-智能硬件,阿里巴巴集团,杭州,,11-15
人工智能实验室-自然语言理解算法专家-杭州,阿里巴巴集团,杭州,,11-15
风险能力中台-Algorithm expert,阿里巴巴集团,杭州,,11-15
机器智能技术-机器学习算法专家/高级专家-杭州,阿里巴巴集团,杭州,,11-15
UC事业部-兴趣图谱算法专家,阿里巴巴集团,杭州,,11-15
蚂蚁金服-创新模型高级专家-网商银行,阿里巴巴集团,杭州,,11-15
阿里文学-推荐/搜索算法专家,阿里巴巴集团,北京,,11-15
Aliexpress-资深开发工程师 / 技术专家-杭州 / 深圳,阿里巴巴集团,杭州,,11-15
新零售供应链平台事业部-供应链计划调优产品经理,阿里巴巴集团,杭州,,11-15
平台治理-知识产权理论研究专家,阿里巴巴集团,杭州,,11-15
技术战略部-outreach manager-杭州,阿里巴巴集团,杭州,,11-15
平台治理-平台治理-国际风控专家-杭州,阿里巴巴集团,杭州,,11-15
阿里妈妈-广告引擎研发专家-北京,阿里巴巴集团,北京,,11-15
阿里文学-数据挖掘算法专家,阿里巴巴集团,北京,,11-15
国际技术事业部-数据挖掘专家,阿里巴巴集团,杭州,,11-15
UC事业部-语音合成算法专家,阿里巴巴集团,北京,,11-15
蚂蚁金服-算法专家(内容推荐算法方向）-数据运营,阿里巴巴集团,杭州,,11-15
CBU-算法专家-广告方向,阿里巴巴集团,杭州,,11-15
阿里文学-服务端方向java高级研发工程师-运营平台部,阿里巴巴集团,北京,,11-15
决策支持-用户研究专家/高级专家,阿里巴巴集团,杭州,,11-15
智能服务事业部-算法专家-北京专场专用,阿里巴巴集团,北京,,11-15
蚂蚁金服-反洗钱产品专家,阿里巴巴集团,杭州,,11-15
