职位,公司名,地点,薪酬,发布时间
UC事业部-机器学习算法专家,阿里巴巴集团,北京,,11-15
量子实验室-QuFab Lab Manager-杭州,阿里巴巴集团,杭州,,11-15
Lazada-Data Scientist-Shenzhen,阿里巴巴集团,深圳,,11-15
Lazada-Data Scientist-Shenzhen,阿里巴巴集团,深圳,,11-15
零售通技术部-算法专家,阿里巴巴集团,杭州,,11-15
蚂蚁金服-数据挖掘工程师/专家/高级专家,阿里巴巴集团,杭州,,11-15
高德-高精定位算法开发专家/高级专家-高精度地图,阿里巴巴集团,北京,,11-15
天猫-算法专家-导购营销,阿里巴巴集团,杭州,,11-15
智能服务事业部-算法专家-智能决策,阿里巴巴集团,杭州,,11-15
零售通技术部-大数据架构师,阿里巴巴集团,杭州,,11-15
新零售供应链平台事业部-算法专家-供应链预测,阿里巴巴集团,杭州,,11-15
达摩院智能计算实验室-芯片研究科学家-上海,阿里巴巴集团,上海,,11-15
零售通技术部-高级算法专家,阿里巴巴集团,杭州,,11-15
Model Risk/Validation Quant Analyst,中国国际金融股份有限公司,北京,2-3万/月,11-15
Research Assistant,中国国际金融股份有限公司,深圳,1-2万/月,11-15
Research Assistant,中国国际金融股份有限公司,上海,1-2万/月,11-15
产品经理,中国国际金融股份有限公司,北京,2-3万/月,11-15
Risk Analyst-数量分析岗,中国国际金融股份有限公司,北京,,11-15
期权交易员,华泰长城资本管理有限公司,深圳-福田区,1-3万/月,11-15
战略客户负责人,华创证券有限责任公司投资银行部,深圳-福田区,1.5-2万/月,11-15
股票发行负责人,华创证券有限责任公司投资银行部,深圳-福田区,1.5-2万/月,11-15
儿童文学专业图书编辑,接力出版社,北京-东城区,10-15万/年,11-15
图书编辑,接力出版社,北京-东城区,4.5-6千/月,11-15
金融产品与系统研究员,北京风软技术有限公司,北京-海淀区,1-1.5万/月,11-15
高级投资经理（MD序列）,中泰证券股份有限公司上海花园石桥路证券营业部,上海-浦东新区,0.8-1.6万/月,11-15
投资经理（MD序列）,中泰证券股份有限公司上海花园石桥路证券营业部,上海-浦东新区,0.8-1万/月,11-15
宏观研究员,国海良时期货有限公司,杭州,0.7-1.4万/月,11-14
有色/黑色研究员,国海良时期货有限公司,杭州,10-15万/年,11-14
衍生品交易岗,国海良时期货有限公司,杭州,6-8千/月,11-14
期权管理岗,国海良时期货有限公司,杭州,6-10万/年,11-14
策略研究员,国海良时期货有限公司,杭州,8-12万/年,11-14
期权研究员,国海良时期货有限公司,杭州,8-10万/年,11-14
能源化工研究员,国海良时期货有限公司,杭州,8-15万/年,11-14
债券交易员,国海良时期货有限公司,杭州,6-8千/月,11-14
债券研究员,国海良时期货有限公司,杭州,6-8千/月,11-14
投资经理,国海良时期货有限公司,杭州,1-1.5万/月,11-14
期权研究员,国海良时期货有限公司,上海-浦东新区,0.8-1万/月,11-14
研究部-量化研究员,中信期货有限公司,异地招聘,1-1.5万/月,11-14
研究部-量化研究员,中信期货有限公司,上海,1-1.5万/月,11-14
研究部-原油研究实习生,中信期货有限公司,上海,1-2千/月,11-14
华南分公司业务部门总监,中信期货有限公司,深圳,0.7-3.5万/月,11-14
资产管理中心业务经理,中信期货有限公司,上海,1-2万/月,11-14
资产管理中心渠道经理（业务开发）,中信期货有限公司,深圳,1-1.5万/月,11-14
产业业务总部业务经理,中信期货有限公司,北京,0.8-1.6万/月,11-14
华南分公司运营岗,中信期货有限公司,深圳,0.4-1.2万/月,11-14
华南分公司客户经理,中信期货有限公司,深圳,0.3-1.5万/月,11-14
杭州萧山分公司-产业机构客户服务岗,中信期货有限公司,杭州,0.3-1.7万/月,11-14
杭州萧山分公司-副总经理,中信期货有限公司,杭州,1-3万/月,11-14
萧山分公司客户经理,中信期货有限公司,杭州,0.4-1.5万/月,11-14
萧山分公司业务部总监,中信期货有限公司,杭州,0.7-3万/月,11-14
业务岗,中信期货有限公司,深圳,0.3-1.7万/月,11-14
浙江分公司客户经理,中信期货有限公司,杭州,4-8千/月,11-14
产业业务总部-深圳地区负责人,中信期货有限公司,深圳,1.5-2万/月,11-14
浙江分公司运营岗,中信期货有限公司,杭州,0.4-1.2万/月,11-14
广东分公司营销总监,中信期货有限公司,广州,0.7-3.7万/月,11-14
浙江机构业务部业务经理,中信期货有限公司,杭州,0.3-1.7万/月,11-14
浙江分公司营销管理部总监,中信期货有限公司,杭州,0.7-3.7万/月,11-14
研究部量化研究组长,中信期货有限公司,上海-浦东新区,2-2.5万/月,11-14
上海中信广场分公司客户经理,中信期货有限公司,上海,0.3-1.7万/月,11-14
研究部-产品研究员,中信期货有限公司,上海,1-2万/月,11-14
资产管理中心-机构销售岗,中信期货有限公司,上海,0.7-1.5万/月,11-14
风险管理部-现货风险岗,中信期货有限公司,上海,1-1.8万/月,11-14
资产管理中心-FOF投资经理,中信期货有限公司,上海,2-4万/月,11-14
上海期货大厦营业部客户经理客户经理,中信期货有限公司,上海,0.3-1.7万/月,11-14
北京东城分公司业务总监,中信期货有限公司,北京,0.7-3.7万/月,11-14
期权研究员,东海期货有限责任公司,上海-浦东新区,1-1.5万/月,11-14
有色金属研究员,东海期货有限责任公司,上海-浦东新区,15-20万/年,11-14
研究员,东海期货有限责任公司,上海-浦东新区,13-18万/年,11-14
期权交易员,东海期货有限责任公司,上海-浦东新区,15-20万/年,11-14
(海外AI招聘)深度学习视频编解码算法 (MJ001109),欢聚时代（多玩YY）,广州-番禺区,2.5-5万/月,11-14
(海外AI招聘)自然语言处理算法 (MJ001110),欢聚时代（多玩YY）,广州-番禺区,2.5-5万/月,11-14
投资经理（财务分析）,浙江景裕资产管理有限公司,杭州,8-10万/年,11-14
资深投资经理（生物医药/医疗健康领域）,浙江景裕资产管理有限公司,杭州-西湖区,10-15万/年,11-14
资深投资经理,浙江景裕资产管理有限公司,杭州,15-30万/年,11-14
宏观经济研究员,北京国研网信息有限公司,北京-东城区,6-8千/月,11-14
策划经理,房天下,北京-丰台区,0.8-1.6万/月,11-14
高级策划经理,房天下,北京-丰台区,1-2万/月,11-14
商务拓展岗,大成基金管理有限公司,深圳-福田区,1.5-2万/月,11-14
资产配置研究员,大成基金管理有限公司,深圳-福田区,2-2.5万/月,11-14
媒体管理岗,大成基金管理有限公司,深圳-福田区,2-2.5万/月,11-14
固定收益基金经理,大成基金管理有限公司,深圳-福田区,3-4万/月,11-14
国际业务部产品经理助理,大成基金管理有限公司,深圳-福田区,2-2.5万/月,11-14
国际业务部投资经理助理,大成基金管理有限公司,深圳-福田区,2-2.5万/月,11-14
债券交易员,大成基金管理有限公司,深圳-福田区,1.5-2万/月,11-14
信用研究员,大成基金管理有限公司,深圳-福田区,2.5-3万/月,11-14
法学编辑（马克思主义理论）,中国人民大学书报资料中心,北京-海淀区,4.5-6千/月,11-14
教育学编辑,中国人民大学书报资料中心,北京-海淀区,8-10万/年,11-14
搜狗金融-风控算法工程师-北京-02176,北京搜狗科技发展有限公司,北京-海淀区,2-4万/月,11-14
搜狗金融-Java高级开发工程师-北京-02750,北京搜狗科技发展有限公司,北京-海淀区,2-4万/月,11-14
购物搜索-搜索排序研究员,北京搜狗科技发展有限公司,北京-海淀区,2-4万/月,11-14
DSP音频工程师,北京搜狗科技发展有限公司,北京,2-4万/月,11-14
搜狗地图-LBS数据挖掘工程师,北京搜狗科技发展有限公司,北京,2-4万/月,11-14
搜狗输入法-ios移动产品经理-北京-00524,北京搜狗科技发展有限公司,北京-海淀区,1.5-2.5万/月,11-14
搜狗输入法-资深自然语言研究员-北京-01993,北京搜狗科技发展有限公司,北京-海淀区,2.5-5万/月,11-14
搜狗输入法-自然语言处理研发工程师-北京-02200,北京搜狗科技发展有限公司,北京-海淀区,2-4万/月,11-14
智能语音-声纹语种研究员-北京-02031,北京搜狗科技发展有限公司,北京-海淀区,2-4万/月,11-14
搜狗金融-风控算法工程师-北京-02176,北京搜狗科技发展有限公司,北京-海淀区,2-4万/月,11-14
智能语音-数据挖掘研究员-北京-02334,北京搜狗科技发展有限公司,北京-海淀区,2-4万/月,11-14
搜狗智能语音-语音合成研究员-北京-01801,北京搜狗科技发展有限公司,北京-海淀区,2.5-4.5万/月,11-14
智能语音-机器翻译研究员,北京搜狗科技发展有限公司,北京-海淀区,2.5-4.5万/月,11-14
搜狗输入法-资深数据挖掘算法专家,北京搜狗科技发展有限公司,北京-海淀区,4-6万/月,11-14
unity高级开发（游戏）,广州汇量信息科技有限公司,北京-朝阳区,3-4万/月,11-14
日本文学编辑,上海译文出版社有限公司,上海-黄浦区,8-15万/年,11-14
投资经理,深圳市丹桂顺资产管理有限公司,北京-西城区,0.8-1万/月,11-14
投资经理（上海）,深圳市丹桂顺资产管理有限公司,深圳-福田区,0.8-1万/月,11-14
投资经理,深圳市丹桂顺资产管理有限公司,上海-虹口区,0.8-1万/月,11-14
研究所-各研究方向研究员,海通证券全国总部,深圳,,11-14
研究所-研究销售,海通证券全国总部,深圳,,11-14
研究所-研究员-各行业研究方向、中小市值、新三板研究方向,海通证券全国总部,深圳,,11-14
投资银行部-保荐业务岗,海通证券全国总部,深圳,,11-14
上海自贸试验区分公司-机构销售岗,海通证券全国总部,上海,,11-14
证券金融部-征信管理岗,海通证券全国总部,上海,,11-14
战略发展部-子公司规划发展岗,海通证券全国总部,上海,,11-14
研究所-各研究方向研究员,海通证券全国总部,上海,,11-14
研究所-研究销售,海通证券全国总部,上海,,11-14
财富管理中心-权益投资岗,海通证券全国总部,上海,,11-14
零售与网络金融部-产品经理（移动平台方向）,海通证券全国总部,上海,,11-14
零售与网络金融部-产品经理（金融理财方向）,海通证券全国总部,上海,,11-14
零售与网络金融部-产品经理（策略平台方向）,海通证券全国总部,上海,,11-14
零售与网络金融部-数据挖掘岗（策略研究方向）,海通证券全国总部,上海,,11-14
权益投资交易部-统计分析岗（合规方向）,海通证券全国总部,上海,,11-14
权益投资交易部-统计分析岗（财务方向）,海通证券全国总部,上海,,11-14
权益投资交易部-产品销售岗,海通证券全国总部,上海,,11-14
权益投资交易部-交易员,海通证券全国总部,上海,,11-14
权益投资交易部-对冲交易岗,海通证券全国总部,上海,,11-14
权益投资交易部-产品经理（场外期权产品运营方向）,海通证券全国总部,上海,,11-14
权益投资交易部-产品经理岗（期权结构定价设计方向）,海通证券全国总部,上海,,11-14
权益投资交易部-风险管理岗,海通证券全国总部,上海,,11-14
上海海通证券资产管理有限公司-固定收益投资经理助理,上海海通证券资产管理有限公司,上海,,11-14
上海海通证券资产管理有限公司-固定收益投资经理,上海海通证券资产管理有限公司,上海,,11-14
上海海通证券资产管理有限公司-信用研究员,上海海通证券资产管理有限公司,上海,,11-14
上海海通证券资产管理有限公司-ABS项目经理,上海海通证券资产管理有限公司,上海,,11-14
计划财务部-H股报表及子公司财务管理岗,海通证券全国总部,上海,,11-14
财富管理中心-创新交易工具管理岗,海通证券全国总部,上海,,11-14
新三板与结构融资部-三板业务岗（财务方向）,海通证券全国总部,上海,,11-14
企业金融部-项目管理岗,海通证券全国总部,上海,,11-14
上海海通证券资产管理有限公司-固定收益风控经理,上海海通证券资产管理有限公司,上海,,11-14
风险管理部-风控指标并表管理岗,海通证券全国总部,上海,,11-14
风险管理部-信用风险计量岗,海通证券全国总部,上海,,11-14
风险管理部-衍生品业务信用风险管理岗,海通证券全国总部,上海,,11-14
合规法务部-反洗钱管理岗,海通证券全国总部,上海,,11-14
北京债券融资部-ABS承做岗,海通证券全国总部,北京,,11-14
研究所-各研究方向研究员,海通证券全国总部,北京,,11-14
债券融资总部-资产证券化业务承做人员,海通证券全国总部,北京,,11-14
债券融资总部-资产证券化业务承揽人员,海通证券全国总部,北京,,11-14
北京债券融资部-业务支持岗,海通证券全国总部,北京,,11-14
研究所-研究销售,海通证券全国总部,北京,,11-14
研究所-研究员-各行业研究方向、中小市值、新三板研究方向,海通证券全国总部,北京,,11-14
研究所-研究员-各行业研究方向、中小市值、新三板研究方向,海通证券全国总部,上海,,11-14
投资银行部-保荐业务岗,海通证券全国总部,北京,,11-14
海通吉禾股权投资基金管理有限责任公司-投资经理,子公司,上海,,11-14
视觉高级算法工程师（Leader储备）,上海悠络客电子科技股份有限公司,上海-徐汇区,3-5万/月,11-14
算法工程师（深度学习视觉方向）,上海悠络客电子科技股份有限公司,上海-徐汇区,3-4万/月,11-14
医学支持（临床医学方向）,中国医学论坛报社,上海-黄浦区,1-1.5万/月,11-14
权威医学媒体医学编辑（肿瘤领域）,中国医学论坛报社,北京-西城区,1-1.5万/月,11-14
医学编辑（学术支持）,中国医学论坛报社,北京-西城区,0.8-1万/月,11-14
金融机构项目经理,国信期货有限责任公司,上海-虹口区,1.5-2万/月,11-14
金融机构业务主管,国信期货有限责任公司,上海-虹口区,1.8-2.5万/月,11-14
基金研究员(私募）,国信期货有限责任公司,深圳,1.5-2万/月,11-14
金融机构项目经理,国信期货有限责任公司,深圳,1.5-2万/月,11-14
金融机构业务主管,国信期货有限责任公司,深圳,1.8-2.5万/月,11-14
研究员,国信期货有限责任公司,上海-虹口区,0.8-1万/月,11-14
量化分析师,国信期货有限责任公司,上海-虹口区,1-1.2万/月,11-14
策略开发岗,国信期货有限责任公司,上海-虹口区,1-1.5万/月,11-14
二级市场投资经理,龙树资本管理股份有限公司,上海-长宁区,1.5-2.5万/月,11-14
"Associate Editor/Editor, Physics & Astronomy",麦克米伦信息咨询服务（上海）有限公司,北京-海淀区,1.2-1.8万/月,11-14
语音识别研发工程师(语言模型方向),北京远鉴科技股份有限公司,北京-海淀区,3-5万/月,11-14
语音识别算法工程师,北京远鉴科技股份有限公司,北京-海淀区,3-4万/月,11-14
高级数据分析师,上海画龙信息科技有限公司,上海-徐汇区,2-4万/月,11-14
高级商业数据分析师,上海画龙信息科技有限公司,上海-徐汇区,2-4万/月,11-14
首席量化工程师（Chief Quant Developer),衍升科技（上海）有限公司,上海-虹口区,40-60万/年,11-14
量化策略研究员,衍升科技（上海）有限公司,上海-虹口区,0.8-2.5万/月,11-14
高级量化策略研究员,衍升科技（上海）有限公司,上海-虹口区,2.5-4万/月,11-14
高级量化工程师,衍升科技（上海）有限公司,上海-虹口区,30-60万/年,11-14
金融外汇数据分析（助理）,北京万向联合控股集团有限公司,北京-石景山区,0.8-1.5万/月,11-14
金融外汇数据分析,北京万向联合控股集团有限公司,北京-海淀区,0.8-1.5万/月,11-14
金融外汇数据分析（助理）,北京万向联合控股集团有限公司,北京-海淀区,0.8-1.5万/月,11-14
金融外汇数据分析,北京万向联合控股集团有限公司,北京-朝阳区,0.8-1.5万/月,11-14
金融交易员,北京万向联合控股集团有限公司,北京-东城区,0.8-1.5万/月,11-14
化工行业研究员,深圳市裕晋投资有限公司,深圳,1-1.5万/月,11-14
有色行业分析师,深圳市裕晋投资有限公司,深圳,1-1.5万/月,11-14
生物医药行业证券分析师,深圳市裕晋投资有限公司,深圳,1-1.5万/月,11-14
研究员（计算机专业，海归/硕士高薪，福利好）,深圳市裕晋投资有限公司,深圳-福田区,1-1.5万/月,11-14
公民教育生活文献节目复合载体编辑室主任、编辑、助编,上海荧星影视艺术有限公司,上海-长宁区,0.2-1万/月,11-14
编辑（数字编辑方向）,古联（北京）数字传媒科技有限公司,北京-石景山区,0.8-1万/月,11-14
编辑,古联（北京）数字传媒科技有限公司,北京-石景山区,0.8-1万/月,11-14
利率研究员,申万菱信基金管理有限公司,上海,1.5-2万/月,11-14
信用研究员,申万菱信基金管理有限公司,上海,1.5-2万/月,11-14
高级分析师,东方微银网络信息（北京）有限公司,北京-海淀区,1.5-2万/月,11-14
分析师,中证鹏元资信评估股份有限公司,深圳-福田区,10-12万/年,11-14
ABS Quant Analyst,瑞银企业管理（中国）有限公司,上海-浦东新区,,11-14
风控总监,北京千佳圆投资基金管理有限公司,北京-朝阳区,3-5万/月,11-14
投后总监,腾邦国际商业服务集团股份有限公司,深圳-福田区,2.5-3.5万/月,11-14
投后经理,腾邦国际商业服务集团股份有限公司,深圳-福田区,1-2万/月,11-14
研究岗（战略研究方向）,华宝证券有限责任公司,上海,1-2万/月,11-14
研究岗（宏观策略研究方向）,华宝证券有限责任公司,上海,1-2万/月,11-14
研究岗（私募研究方向）,华宝证券有限责任公司,上海,1-2万/月,11-14
投资服务-财务尽调（科创创投）,力合科创集团有限公司,深圳-南山区,1-1.5万/月,11-14
投资总监（科创创投）,力合科创集团有限公司,深圳-南山区,1.5-2万/月,11-14
投资服务经理（力合创投）,力合科创集团有限公司,深圳-南山区,1.5-2万/月,11-14
投资经理（力合创投）,力合科创集团有限公司,深圳,1-1.5万/月,11-14
场外期权合规岗,浙商期货有限公司,杭州-下城区,6-8千/月,11-14
原油研究员,浙商期货有限公司,杭州-下城区,0.5-1万/月,11-14
有色金属研究员,浙商期货有限公司,杭州-下城区,0.5-1万/月,11-14
农产品研究员,浙商期货有限公司,杭州-下城区,0.5-1万/月,11-14
股指国债期货研究员,浙商期货有限公司,杭州-下城区,0.5-1万/月,11-14
化工商品研究员,浙商期货有限公司,杭州-下城区,0.5-1万/月,11-14
黑色商品研究员,浙商期货有限公司,杭州-下城区,0.5-1万/月,11-14
宏观研究员,浙商期货有限公司,杭州-下城区,0.5-1万/月,11-14
期权风控岗,浙商期货有限公司,杭州-下城区,0.8-1万/月,11-14
期权交易员,浙商期货有限公司,杭州-下城区,0.6-1万/月,11-14
客服岗,浙商期货有限公司,杭州-下城区,5-8千/月,11-14
投资助理,远东宏信有限公司/远东国际租赁有限公司,上海-浦东新区,10-15万/年,11-14
战略研究经理,远东宏信有限公司/远东国际租赁有限公司,上海,1.5-2.5万/月,11-14
TEG13-OCR算法工程师（北京）,深圳市腾讯计算机系统有限公司,北京,,11-14
MIG09-知识图谱高级算法研究员,深圳市腾讯计算机系统有限公司,深圳,,11-14
21557-音视频实验室视频网络专家（深圳）,深圳市腾讯计算机系统有限公司,深圳,,11-14
SNG11-人工智能研究员（深圳）,深圳市腾讯计算机系统有限公司,深圳,,11-14
MIG16-自动驾驶融合定位(北京),深圳市腾讯计算机系统有限公司,北京,,11-14
MIG16-自动驾驶融合感知(北京),深圳市腾讯计算机系统有限公司,北京,,11-14
MIG16-自动驾驶机器人-导航算法(北京),深圳市腾讯计算机系统有限公司,北京,,11-14
MIG16-自动驾驶产品经理(北京),深圳市腾讯计算机系统有限公司,北京,,11-14
WXG02-122 语音前端研究员（北京/上海）,深圳市腾讯计算机系统有限公司,北京,,11-14
TEG11-推荐系统算法研发工程师（北京）,深圳市腾讯计算机系统有限公司,北京,,11-14
SA-腾讯社交广告自然语言处理高级研究员（微信广告 深圳）,深圳市腾讯计算机系统有限公司,深圳,,11-14
SA-腾讯社交广告排序算法研究员（微信广告 深圳）,深圳市腾讯计算机系统有限公司,深圳,,11-14
SNG02-数据挖掘工程师（深圳）,深圳市腾讯计算机系统有限公司,深圳,,11-14
TEG03-自然语言处理高级工程师（深圳）,深圳市腾讯计算机系统有限公司,深圳,,11-14
SNG11-数据挖掘高级工程师（深圳）,深圳市腾讯计算机系统有限公司,深圳,,11-14
20503-自动驾驶研发工程师,深圳市腾讯计算机系统有限公司,深圳,,11-14
MIG03-AI评价优化高级工程师（深圳）,深圳市腾讯计算机系统有限公司,深圳,,11-14
WXG03-122 微信开放平台算法工程师（广州）,深圳市腾讯计算机系统有限公司,广州,,11-14
MIG12-5G业务研究员（深圳/北京）,深圳市腾讯计算机系统有限公司,深圳,,11-14
TEG03-数据挖掘工程师（深圳）,深圳市腾讯计算机系统有限公司,深圳,,11-14
21557-音视频质量评估算法工程师（深圳）,深圳市腾讯计算机系统有限公司,深圳,,11-14
MIG15-语音识别算法研究员,深圳市腾讯计算机系统有限公司,北京,,11-14
TEG03-高级算法研发工程师（北京）,深圳市腾讯计算机系统有限公司,北京,,11-14
18425-自然语言处理高级工程师（深圳）,深圳市腾讯计算机系统有限公司,深圳,,11-14
20503-AI应用后端开发工程师（上海）,深圳市腾讯计算机系统有限公司,上海,,11-14
SNG11-推荐算法高级研究员（深圳）,深圳市腾讯计算机系统有限公司,深圳,,11-14
AQ-数据安全研究合作经理（北京）,深圳市腾讯计算机系统有限公司,北京,,11-14
AQ-法律研究合作经理（北京）,深圳市腾讯计算机系统有限公司,北京,,11-14
AQ-刑事法律研究合作经理（北京）,深圳市腾讯计算机系统有限公司,北京,,11-14
TEG13-计算机视觉算法工程师（深圳）,深圳市腾讯计算机系统有限公司,深圳,,11-14
WXG08-212 小程序搜索开放高级运营经理（广州）,深圳市腾讯计算机系统有限公司,广州,,11-14
TEG03-数据挖掘工程师（深圳）,深圳市腾讯计算机系统有限公司,深圳,,11-14
TEG03-算法专家（深圳）,深圳市腾讯计算机系统有限公司,深圳,,11-14
SNG08-推荐算法工程师(深圳),深圳市腾讯计算机系统有限公司,深圳,,11-14
SNG02-腾讯云AI算法高级研究员（北京）,深圳市腾讯计算机系统有限公司,北京,,11-14
SNG04-内容平台视觉算法研究员（上海）,深圳市腾讯计算机系统有限公司,上海,,11-14
21557-音视频实验室视频内核专家（深圳/北京/美国）,深圳市腾讯计算机系统有限公司,深圳,,11-14
AQ-法律合作研究经理（深圳）,深圳市腾讯计算机系统有限公司,深圳,,11-14
22989-AI高级应用软件工程师（北京）,深圳市腾讯计算机系统有限公司,北京,,11-14
19332-自然语言处理工程师（上海）,深圳市腾讯计算机系统有限公司,上海,,11-14
WXG06-122 微信支付知识发现高级工程师（深圳）,深圳市腾讯计算机系统有限公司,深圳,,11-14
SNG16-腾讯音乐自然语言处理工程师（深圳）,深圳市腾讯计算机系统有限公司,深圳,,11-14
SNG16-音频算法工程师（深圳）,深圳市腾讯计算机系统有限公司,深圳,,11-14
SNG16-腾讯音乐视觉算法工程师（深圳）,深圳市腾讯计算机系统有限公司,深圳,,11-14
21557-音视频实验室音频算法专家（深圳/北京/美国）,深圳市腾讯计算机系统有限公司,深圳,,11-14
SNG16-腾讯音乐多媒体AI研究员（深圳）,深圳市腾讯计算机系统有限公司,深圳,,11-14
SNG16-QQ音乐/全民k歌搜索算法高级工程师（深圳）,深圳市腾讯计算机系统有限公司,深圳,,11-14
TEG13-语音唤醒算法工程师（北京）,深圳市腾讯计算机系统有限公司,北京,,11-14
SNG02-大数据研发组长（深圳）,深圳市腾讯计算机系统有限公司,深圳,,11-14
SNG16-推荐算法工程师（深圳）,深圳市腾讯计算机系统有限公司,深圳,,11-14
WXG08-122 微信推荐数据挖掘工程师PW（广州）,深圳市腾讯计算机系统有限公司,广州,,11-14
SNG04-内容平台高级策略算法工程师-NLP方向(上海),深圳市腾讯计算机系统有限公司,上海,,11-14
SNG16-腾讯音乐音频算法工程师（深圳）,深圳市腾讯计算机系统有限公司,深圳,,11-14
SNG16-腾讯音乐音频机器学习算法工程师（深圳）,深圳市腾讯计算机系统有限公司,深圳,,11-14
SNG16-腾讯音乐音质检测与评估算法工程师（深圳）,深圳市腾讯计算机系统有限公司,深圳,,11-14
18436-资产证券化云平台金融风控专家,深圳市腾讯计算机系统有限公司,深圳,,11-14
25926-NLP工程师（上海）,深圳市腾讯计算机系统有限公司,上海,,11-14
SA-腾讯社交广告图像视觉算法研究员（QQ广告 深圳）,深圳市腾讯计算机系统有限公司,深圳,,11-14
20503-深度学习视频算法研究员（上海）,深圳市腾讯计算机系统有限公司,上海,,11-14
SNG04-QQ看点算法后台高级开发工程师（上海）,深圳市腾讯计算机系统有限公司,上海,,11-14
SNG04-QQ看点内容AI算法工程师（上海）,深圳市腾讯计算机系统有限公司,上海,,11-14
SNG08-图像算法岗位（上海）,深圳市腾讯计算机系统有限公司,上海,,11-14
SNG08-深度学习（图像处理）研发工程师（上海）,深圳市腾讯计算机系统有限公司,上海,,11-14
SNG11-高级NLP研究员（深圳）,深圳市腾讯计算机系统有限公司,深圳,,11-14
TEG02-运营质量工程师（深圳）,深圳市腾讯计算机系统有限公司,深圳,,11-14
21882-医学NLP研究员,深圳市腾讯计算机系统有限公司,北京,,11-14
21882-医学NLP研究员,深圳市腾讯计算机系统有限公司,深圳,,11-14
