职位,公司名,地点,薪酬,发布时间
15851-游戏人工智能研究员（深圳）,深圳市腾讯计算机系统有限公司,深圳,,11-14
SNG04-内容算法工程师(深圳),深圳市腾讯计算机系统有限公司,深圳,,11-14
多媒体音视频开发工程师（校招）,浙江齐聚科技有限公司（原呱呱视频）,北京-东城区,1-1.5万/月,11-13
编辑（应届生岗位）,科学出版社职教技术出版中心,北京-海淀区,6-8万/年,11-13
学前教育策划编辑,科学出版社职教技术出版中心,北京-海淀区,8-10万/年,11-13
编辑出版岗,上海期货与衍生品研究院有限责任公司,异地招聘,2-2.5万/月,11-13
战略研究与管理岗,上海期货与衍生品研究院有限责任公司,异地招聘,30-40万/年,11-13
高级融资总监,深圳仙瞳资本管理有限公司,深圳-南山区,4-5万/月,11-13
生物医疗投资基金投资经理,深圳仙瞳资本管理有限公司,深圳-南山区,1-2万/月,11-13
高级投资经理(偏财务方向),深圳仙瞳资本管理有限公司,深圳-南山区,1-1.5万/月,11-13
商务采购经理,深圳市中电数通智慧安全科技股份有限公司,深圳-南山区,1-3万/月,11-13
副总裁（商业保理公司）,上实融资租赁有限公司,上海-虹口区,60-100万/年,11-13
总裁（商业保理公司）,上实融资租赁有限公司,上海-虹口区,100万以上/年,11-13
融资租赁项目总监（北京）,上实融资租赁有限公司,北京,50-80万/年,11-13
战略研究经理,PPmoney万惠集团,广州,1.5-2万/月,11-13
（低幼中心）文字编辑,中国少年儿童新闻出版总社,北京-朝阳区,6-8千/月,11-13
（低幼中心）营销编辑,中国少年儿童新闻出版总社,北京-朝阳区,6-8千/月,11-13
地产基金投资经理,同策房产咨询股份有限公司,上海-静安区,30-40万/年,11-13
数据开发工程师,九坤投资（北京）有限公司,北京-海淀区,2-2.5万/月,11-13
量化实现工程师（上海）,九坤投资（北京）有限公司,异地招聘,35-60万/年,11-13
量化策略分析师,九坤投资（北京）有限公司,异地招聘,25-60万/年,11-13
量化策略分析师,九坤投资（北京）有限公司,北京-海淀区,25-60万/年,11-13
国资业务总监,中企云链（北京）金融信息服务有限公司,北京-丰台区,1-1.5万/月,11-13
募资经理（金融机构、上市公司方向）,中企云链（北京）金融信息服务有限公司,北京-丰台区,1.5-2万/月,11-13
募资经理（央企、各地方国有投资平台）,中企云链（北京）金融信息服务有限公司,北京-丰台区,1.5-2万/月,11-13
高级投资经理,中企云链（北京）金融信息服务有限公司,北京-丰台区,2-3万/月,11-13
产品经理,中企云链（北京）金融信息服务有限公司,北京-丰台区,1.5-2万/月,11-13
信用研究员,第一创业证券股份有限公司,深圳-福田区,30-45万/年,11-13
ABS承做岗,上海分公司,北京-西城区,1.5-2.5万/月,11-13
ABS承揽岗,上海分公司,北京-西城区,1.5-2.5万/月,11-13
高级投资经理（直投-北京）,第一创业证券股份有限公司,北京-西城区,1.5-2万/月,11-13
投资经理,第一创业证券股份有限公司,深圳-福田区,1.5-2.5万/月,11-13
做市业务风险管理岗,第一创业证券股份有限公司,深圳,1-2万/月,11-13
并购业务岗,第一创业证券股份有限公司,深圳-福田区,2.5-5万/月,11-13
做市业务部投资经理,第一创业证券股份有限公司,深圳-福田区,1.5-3万/月,11-13
投资助理（医药投资）,上海远大产融投资管理有限公司,上海,10-15万/年,11-13
研究员,五矿经易期货有限公司,深圳,15-20万/年,11-13
业务开发岗（北京）,五矿经易期货有限公司,北京,0.5-1.5万/月,11-13
经济研究员,北京当代金融培训有限公司,北京-朝阳区,0.6-1.2万/月,11-13
金融研究员,北京当代金融培训有限公司,北京-朝阳区,0.6-1.2万/月,11-13
信托研究员,北京当代金融培训有限公司,北京-朝阳区,2.5-3万/月,11-13
高级研究员（北培研究院，年薪30万至100万）,北京当代金融培训有限公司,北京,1-1.5万/月,11-13
合规岗,国海证券股份有限公司,北京,1-1.5万/月,11-13
非银金融行业研究组长,国海证券股份有限公司,异地招聘,2.5-3万/月,11-13
非银金融行业研究组长,国海证券股份有限公司,异地招聘,2.5-3万/月,11-13
非银金融行业研究组长,国海证券股份有限公司,北京,2.5-3万/月,11-13
合规岗,国海证券股份有限公司,北京,1-1.5万/月,11-13
债券质控专员,国海证券股份有限公司,异地招聘,3-4万/月,11-13
债券质控专员,国海证券股份有限公司,异地招聘,3-4万/月,11-13
债券质控专员,国海证券股份有限公司,北京,3-4万/月,11-13
首席宏观分析师,国海证券股份有限公司,异地招聘,5-7万/月,11-13
首席宏观分析师,国海证券股份有限公司,异地招聘,5-7万/月,11-13
首席宏观分析师,国海证券股份有限公司,北京,5-7万/月,11-13
资管产品清算岗,国海证券股份有限公司,上海-黄浦区,1-1.5万/月,11-13
资管产品估值核算岗,国海证券股份有限公司,上海-黄浦区,1.5-2万/月,11-13
风险处置专员,国海证券股份有限公司,异地招聘,2-2.5万/月,11-13
风险处置专员,国海证券股份有限公司,异地招聘,2-2.5万/月,11-13
风险处置专员,国海证券股份有限公司,北京,2-2.5万/月,11-13
法律支持岗,国海证券股份有限公司,深圳-福田区,1-1.5万/月,11-13
Web前端研发工程师,国海证券股份有限公司,深圳-福田区,1-1.5万/月,11-13
宏观分析师,国海证券股份有限公司,异地招聘,2-3万/月,11-13
宏观分析师,国海证券股份有限公司,北京,2-3万/月,11-13
宏观分析师,国海证券股份有限公司,异地招聘,2-3万/月,11-13
产品经理（大数据信贷授信）,上海方付通商务服务有限公司,上海-浦东新区,1.5-3万/月,11-13
产品研究员（000727）,北京万方数据股份有限公司,异地招聘,0.6-1万/月,11-13
记者（医药行业）,医药魔方,北京-朝阳区,0.7-1.4万/月,11-13
高级行业研究员（新能源汽车）,华泰柏瑞基金管理有限公司,上海,3-4.5千/月,11-13
行业研究员（金融行业）,华泰柏瑞基金管理有限公司,上海,1.5-5万/月,11-13
合规管理专岗（市场营销部门）,华泰柏瑞基金管理有限公司,上海,0.8-2万/月,11-13
合规管理专岗（投资管理部门）,华泰柏瑞基金管理有限公司,异地招聘,0.8-2万/月,11-13
机构理财经理,华泰柏瑞基金管理有限公司,上海,0.8-2万/月,11-13
机构理财经理,华泰柏瑞基金管理有限公司,异地招聘,0.8-2万/月,11-13
市场营销策划,华泰柏瑞基金管理有限公司,上海,0.8-2万/月,11-13
高级区域经理,华泰柏瑞基金管理有限公司,深圳-罗湖区,1-3万/月,11-13
专户产品经理/助理,华泰柏瑞基金管理有限公司,上海,10-30万/年,11-13
原油期货研究员,信达期货有限公司,杭州,8-15万/年,11-13
橡胶期货研究员,信达期货有限公司,杭州,8-15万/年,11-13
高级商品期货研究员（黑色）,信达期货有限公司,杭州,0.6-1.2万/月,11-13
量化研究员（总部）,信达期货有限公司,杭州,0.8-1.6万/月,11-13
商品研究员(总部),信达期货有限公司,杭州,0.8-1.6万/月,11-13
信息管理岗,上海期货与衍生品研究院有限责任公司,异地招聘,20-30万/年,11-13
信息管理岗,上海期货与衍生品研究院有限责任公司,上海-浦东新区,20-30万/年,11-13
对外交流岗,上海期货与衍生品研究院有限责任公司,上海-浦东新区,20-30万/年,11-13
编辑出版岗,上海期货与衍生品研究院有限责任公司,上海-浦东新区,20-30万/年,11-13
战略研究与管理岗,上海期货与衍生品研究院有限责任公司,上海-浦东新区,30-40万/年,11-13
高频交易量化工程师,上海鸣熙资产管理有限公司,上海-浦东新区,1-2万/月,11-13
量化策略研究实习生-深圳-01099,北京比特大陆科技有限公司,深圳-南山区,6-8千/月,11-13
工业品研究员,中银国际期货有限责任公司,上海-浦东新区,0.6-1.2万/月,11-12
原油期货研究员,中银国际期货有限责任公司,上海-浦东新区,20-50万/年,11-12
股指期货研究员,中银国际期货有限责任公司,上海-浦东新区,0.8-1万/月,11-12
能源化工研究员,中银国际期货有限责任公司,上海-浦东新区,1-1.5万/月,11-12
商品期货研究员（期现结合方向）,恒泰期货股份有限公司,上海-浦东新区,0.7-1.2万/月,11-12
基金经理助理,益民基金管理有限公司北京分公司,北京-西城区,40-60万/年,11-12
研究部负责人,益民基金管理有限公司北京分公司,北京-西城区,60-100万/年,11-12
宏观策略分析师,益民基金管理有限公司北京分公司,北京-西城区,30-50万/年,11-12
金融工程岗位,益民基金管理有限公司北京分公司,北京-西城区,25-40万/年,11-12
债券研究员,益民基金管理有限公司北京分公司,北京-西城区,25-40万/年,11-12
行业研究员,益民基金管理有限公司北京分公司,北京-西城区,25-45万/年,11-12
交易部负责人,益民基金管理有限公司北京分公司,北京-西城区,40-60万/年,11-12
产品经理,益民基金管理有限公司北京分公司,北京-西城区,20-30万/年,11-12
北京分社《教师月刊》编辑,华东师范大学出版社有限公司,北京-朝阳区,8-10万/年,11-12
北京分社 图书编辑,华东师范大学出版社有限公司,异地招聘,6-8万/年,11-12
基教分社 基础教育数学教材编辑,华东师范大学出版社有限公司,上海-普陀区,5-6千/月,11-12
投资总监,浙江复聚投资管理有限公司,杭州-西湖区,1-3万/月,11-12
投资分析助理,浙江复聚投资管理有限公司,杭州-西湖区,0.8-1万/月,11-12
初级分析员（Junior Analyst）,德施利安资产管理（上海）股份有限公司,上海-长宁区,1.5-2万/月,11-12
实习初级分析员（Intern Junior Analyst）,德施利安资产管理（上海）股份有限公司,上海-长宁区,3-4.5千/月,11-12
首席风控官（CRO）,德施利安资产管理（上海）股份有限公司,上海-长宁区,10万以上/月,11-12
00488-证券基金高级研究员,上海诺亚金融服务有限公司,上海-杨浦区,1.5-2万/月,11-12
行业研究员,上海浙商博瑞资产管理研究咨询有限公司,上海-黄浦区,15-25万/年,11-12
投资经理,上海椅跬蹲使芾碛邢薰司,上海,1-5万/月,11-12
机构销售（上海）,广发基金管理有限公司,上海-浦东新区,1.5-2.5万/月,11-12
互联网资深运营策划经理,广发基金管理有限公司,广州,1.5-2.5万/月,11-12
专户管理岗,广发基金管理有限公司,广州,1.5-2.5万/月,11-12
基金会计,广发基金管理有限公司,广州,20-30万/年,11-12
规划研究员,广发基金管理有限公司,广州-海珠区,20-30万/年,11-12
行业研究员（消费）,广发基金管理有限公司,广州,1.5-4万/月,11-12
行业研究员（消费）,广发基金管理有限公司,异地招聘,1.5-4万/月,11-12
债券交易员,广发基金管理有限公司,广州,20-30万/年,11-12
产品研究岗,广发基金管理有限公司,北京-西城区,1.5-2万/月,11-12
行业研究员（化工业）,广发基金管理有限公司,广州,1.5-4万/月,11-12
行业研究员（化工业）,广发基金管理有限公司,异地招聘,1.5-4万/月,11-12
行业研究员（化工业）,广发基金管理有限公司,异地招聘,1.5-4万/月,11-12
行业研究员（医药）,广发基金管理有限公司,广州,1.5-4万/月,11-12
行业研究员（医药）,广发基金管理有限公司,异地招聘,1.5-4万/月,11-12
行业研究员（医药）,广发基金管理有限公司,异地招聘,1.5-4万/月,11-12
行业研究员（传媒业）,广发基金管理有限公司,广州,1.5-4万/月,11-12
行业研究员（传媒业）,广发基金管理有限公司,异地招聘,1.5-4万/月,11-12
行业研究员（传媒业）,广发基金管理有限公司,异地招聘,1.5-4万/月,11-12
行业研究员（制造业）,广发基金管理有限公司,广州,1.5-2.5万/月,11-12
行业研究员（制造业）,广发基金管理有限公司,异地招聘,1.5-2.5万/月,11-12
行业研究员（制造业）,广发基金管理有限公司,异地招聘,1.5-2.5万/月,11-12
QDII海外研究员,广发基金管理有限公司,广州,1.5-3万/月,11-12
研究员,华宝证券有限责任公司,上海,1-2万/月,11-12
研究院各个领域大组组长,联讯证券股份有限公司,异地招聘,2.5-5万/月,11-12
研究院各个领域大组组长,联讯证券股份有限公司,北京-朝阳区,2.5-5万/月,11-12
销售总监、首席销售经理、销售经理,联讯证券股份有限公司,深圳,1-2.5万/月,11-12
销售总监、首席销售经理、销售经理,联讯证券股份有限公司,上海-浦东新区,1-2.5万/月,11-12
销售总监、首席销售经理、销售经理,联讯证券股份有限公司,北京-朝阳区,1-2.5万/月,11-12
行业高级分析师、分析师、分析师助理,联讯证券股份有限公司,深圳,1-2.5万/月,11-12
行业高级分析师、分析师、分析师助理,联讯证券股份有限公司,上海-浦东新区,1-2.5万/月,11-12
行业高级分析师、分析师、分析师助理,联讯证券股份有限公司,北京-朝阳区,1-2.5万/月,11-12
行业首席分析师/行业组长,联讯证券股份有限公司,深圳,2.5-5万/月,11-12
行业首席分析师/行业组长,联讯证券股份有限公司,上海-浦东新区,2.5-5万/月,11-12
行业首席分析师/行业组长,联讯证券股份有限公司,北京-朝阳区,2.5-5万/月,11-12
期货主观研究员,爱晖资产管理（上海）有限公司,上海-黄浦区,20-30万/年,11-12
证券研究员,爱晖资产管理（上海）有限公司,上海-黄浦区,20-30万/年,11-12
投资经理,爱晖资产管理（上海）有限公司,上海-黄浦区,15-30万/年,11-12
投资银行部-债券业务总监,爱建证券有限责任公司,上海,1-5万/月,11-12
资产管理总部-高级投资经理,爱建证券有限责任公司,上海,15-25万/年,11-12
财富管理业务部―产品经理,爱建证券有限责任公司,上海,10-15万/年,11-12
行业分析师,东北证券股份有限公司,异地招聘,,11-12
行业分析师,东北证券股份有限公司,异地招聘,,11-12
基金投资经理岗,东北证券股份有限公司,上海,,11-12
项目经理,东北证券股份有限公司,杭州,,11-12
高级项目经理,东北证券股份有限公司,北京,,11-12
销售助理,东北证券股份有限公司,上海,,11-12
大类资产配置类投资经理/投资经理助理,东北证券股份有限公司,上海,,11-12
（权益）研究部总经理,东北证券股份有限公司,上海,,11-12
项目经理（法务或风控）,东北证券股份有限公司,北京,,11-12
项目经理（法务或风控）,东北证券股份有限公司,杭州,,11-12
高级投资经理,东北证券股份有限公司,异地招聘,,11-12
投资经理,东北证券股份有限公司,上海,,11-12
结构融资部副总经理,东北证券股份有限公司,北京,,11-12
结构融资部副总经理,东北证券股份有限公司,上海,,11-12
资产证券化项目经理,东北证券股份有限公司,上海,,11-12
项目经理（资产管理）,东北证券股份有限公司,上海,,11-12
项目经理（法务或风控）,东北证券股份有限公司,上海,,11-12
场外衍生品销售岗,东北证券股份有限公司,上海,,11-12
场外衍生品投资经理,东北证券股份有限公司,上海,,11-12
会务岗,东北证券股份有限公司,上海,,11-12
战略规划岗,东北证券股份有限公司,上海,,11-12
机构销售经理,东北证券股份有限公司,深圳,,11-12
金融工程分析师,东北证券股份有限公司,上海,,11-12
宏观分析师,东北证券股份有限公司,上海,,11-12
固收分析师,东北证券股份有限公司,北京,,11-12
量化基金经理,广州红猫资产管理有限公司,广州-海珠区,80-100万/年,11-12
高级量化研究员,广州红猫资产管理有限公司,广州-海珠区,40-50万/年,11-12
高级客户经理,上海宽创国际文化科技股份有限公司,异地招聘,1-2万/月,11-12
股票量化投资经理,上海雷根资产管理有限公司,上海,3-4万/月,11-12
量化--交易员,上海雷根资产管理有限公司,上海,0.8-1.2万/月,11-12
高级分析师,上海鸿网电子商务有限公司,上海-嘉定区,1-1.5万/月,11-12
资讯研究员,上海鸿网电子商务有限公司,上海-嘉定区,0.6-1.2万/月,11-12
大金融行业研究员,东亚前海证券有限责任公司,深圳-福田区,20-30万/年,11-12
大金融行业研究员,东亚前海证券有限责任公司,异地招聘,20-30万/年,11-12
大消费股票研究员,高致（上海）投资管理有限公司,上海-浦东新区,20-30万/年,11-12
股票周期品行业研究员,高致（上海）投资管理有限公司,上海-浦东新区,20-30万/年,11-12
行业研究主管（股票二级市场，自下而上方向）,高致（上海）投资管理有限公司,上海-浦东新区,20-30万/年,11-12
网络推广经理,东莞证券股份有限公司,异地招聘,1-1.5万/月,11-11
市场推广经理,东莞证券股份有限公司,异地招聘,1-1.5万/月,11-11
债务融资总部-销售负责人,东莞证券股份有限公司,异地招聘,30-40万/年,11-11
债务融资总部-债券承揽承做岗,东莞证券股份有限公司,异地招聘,20-30万/年,11-11
债务融资总部-债券承揽承做岗,东莞证券股份有限公司,异地招聘,20-30万/年,11-11
债务融资总部-债券承揽承做岗,东莞证券股份有限公司,异地招聘,20-30万/年,11-11
固定收益部-资金融通岗,东莞证券股份有限公司,上海-浦东新区,0.8-1万/月,11-11
互联网营销经理,东莞证券股份有限公司,异地招聘,1-1.5万/月,11-11
互联网营销经理,东莞证券股份有限公司,异地招聘,1-1.5万/月,11-11
互联网金融平台运营岗,东莞证券股份有限公司,异地招聘,1-1.5万/月,11-11
互联网金融平台运营岗,东莞证券股份有限公司,异地招聘,1-1.5万/月,11-11
互联网运营岗,东莞证券股份有限公司,异地招聘,1-1.5万/月,11-11
互联网运营岗,东莞证券股份有限公司,异地招聘,1-1.5万/月,11-11
市场推广经理,东莞证券股份有限公司,异地招聘,1-1.5万/月,11-11
风险管理部-风险管理系统开发岗,东莞证券股份有限公司,异地招聘,20-35万/年,11-11
风险管理部-风险管理系统开发岗,东莞证券股份有限公司,异地招聘,20-35万/年,11-11
大消费行业研究员,上海度库资产管理合伙企业（有限合伙）,杭州,1-1.5万/月,11-11
反向研究员,上海度库资产管理合伙企业（有限合伙）,杭州,1-1.5万/月,11-11
投资总监,深圳市安卓信创业投资有限公司,深圳,1.5-2万/月,11-11
海归硕士金融资产配置,品今（北京）投资基金管理有限公司,北京-朝阳区,0.8-1万/月,11-10
海归硕士（资产配置岗）,品今（北京）投资基金管理有限公司,北京-朝阳区,1-1.5万/月,11-10
亚博科技-人工智能算法专家,阿里巴巴集团,北京,,11-10
数据技术及产品部-算法专家-杭州,阿里巴巴集团,杭州,,11-10
专户投资部负责人-上海-00068,财通基金管理有限公司,上海,100万以上/年,11-10
研究岗（保险及资管研究方向）,华宝证券有限责任公司,上海,1-2万/月,11-10
高级CTA量化策略分析师（基金经理）,上海泓信投资管理有限公司,上海,2.5-3万/月,11-09
金融研究员（债券市场、票据市场研究方向）,上海福银投资控股集团有限公司,上海,1-3万/月,11-09
高级/助理研究员（基本金属及贵金属）,国泰君安期货有限公司,上海,18-36万/年,11-09
做市业务部交易岗(风险子公司),国泰君安期货有限公司,上海,1.5-2.2万/月,11-09
期权高级研究员,国泰君安期货有限公司,上海,25-50万/年,11-09
场外衍生品部对冲交易岗（风险子公司）,国泰君安期货有限公司,上海,1-1.5万/月,11-09
产品战略部高级经理 (P000295),财通基金管理有限公司,异地招聘,30-50万/年,11-09
产品战略部高级经理 (P000295),财通基金管理有限公司,异地招聘,30-50万/年,11-09
产品战略部高级经理 (P000295),财通基金管理有限公司,异地招聘,30-50万/年,11-09
股权投资经理,浙银钜鑫（杭州）资本管理有限公司,深圳-福田区,2-4万/月,11-09
金融/经济研究员,浙银钜鑫（杭州）资本管理有限公司,深圳-福田区,0.8-1.5万/月,11-09
部门总经理助理,泰拓融资租赁（上海）有限公司,上海-浦东新区,4.5-6千/月,11-09
文本大数据分析师,中经网数据有限公司,北京-西城区,0.5-1万/月,11-09
风控主管,诺德基金管理有限公司,上海-浦东新区,1.2-1.8万/月,11-08
大宗商品行业研究员（方正物产）,北大方正物产集团有限公司,北京-海淀区,1-2万/月,11-08
经纪业务督导岗,财通证券股份有限公司,杭州-西湖区,1-1.5万/月,11-08
区域投行专职合规管理人员,财通证券股份有限公司,北京,1-1.5万/月,11-08
销售经理助理,西部利得基金管理有限公司,北京-东城区,10-20万/年,11-08
市场部渠道负责人,西部利得基金管理有限公司,上海-浦东新区,40-50万/年,11-08
基金经理助理,西部利得基金管理有限公司,上海-浦东新区,20-30万/年,11-08
商务拓展经理,西部利得基金管理有限公司,上海-浦东新区,15-30万/年,11-08
产品经理,西部利得基金管理有限公司,上海-浦东新区,25-35万/年,11-08
销售团队负责人,西部利得基金管理有限公司,北京-东城区,40-50万/年,11-08
信用评级/信用分析师,西部利得基金管理有限公司,上海-浦东新区,15-30万/年,11-08
（高级）投资经理/基金经理,西部利得基金管理有限公司,上海-浦东新区,35-60万/年,11-08
销售经理（机构）,西部利得基金管理有限公司,上海-浦东新区,20-30万/年,11-08
市场部机构负责人,西部利得基金管理有限公司,上海-浦东新区,40-50万/年,11-08
产品经理-IBD,北京四维图新科技股份有限公司,北京-海淀区,1-2万/月,11-08
产品经理-HLW,北京四维图新科技股份有限公司,北京-海淀区,1-2万/月,11-08
量化策略研究员招聘,上海微投股权投资基金管理有限公司,上海-浦东新区,2.5-3万/月,11-08
游戏商务,广州虎牙信息科技有限公司,广州-番禺区,1.3-1.8万/月,11-08
商业化高级产品经理,广州虎牙信息科技有限公司,广州-番禺区,2-3.5万/月,11-08
编辑（知识付费方向）,中信出版集团股份有限公司,北京-朝阳区,0.6-1.2万/月,11-08
新媒体编辑（市场部）,中信出版集团股份有限公司,北京-朝阳区,0.7-1.4万/月,11-08
行业研究员,深圳前海凯岩资产管理有限公司,深圳-福田区,1.5-2万/月,11-08
证券事务岗,华金证券股份有限公司,上海-浦东新区,1-1.5万/月,11-07
营销管理岗,华金证券股份有限公司,上海-浦东新区,1-1.5万/月,11-07
PB业务支持岗,华金证券股份有限公司,上海-浦东新区,1-1.5万/月,11-07
证券事务高级经理,华金证券股份有限公司,上海-浦东新区,2-2.5万/月,11-07
渠道管理岗,华金证券股份有限公司,上海-浦东新区,1-1.5万/月,11-07
国企出版社-----图书编辑,人民东方（北京）书业有限公司,北京-东城区,0.8-1万/月,11-07
投资研究岗（建材化工行业）,安信证券股份有限公司,深圳,1.5-2万/月,11-07
风控人员,安信证券股份有限公司,深圳,1.5-2万/月,11-07
资深信用研究员,安信证券股份有限公司,深圳,1.5-2万/月,11-07
股票投资经理,安信证券股份有限公司,深圳,1.5-2万/月,11-07
投行业务岗(深圳),安信证券股份有限公司,深圳-福田区,1.5-2万/月,11-07
ABS承做岗,安信证券股份有限公司,深圳,1.5-2万/月,11-07
QDII投资经理,安信证券股份有限公司,深圳,1.5-2万/月,11-07
投资研究岗（机械电新行业）,安信证券股份有限公司,深圳,1.5-2万/月,11-07
投行业务岗(（并购重组方向））,安信证券股份有限公司,异地招聘,1.5-2万/月,11-07
投行业务岗(北京)-并购融资部,安信证券股份有限公司,北京-西城区,1.5-2万/月,11-07
投行业务岗(北京),安信证券股份有限公司,北京,1.5-2万/月,11-07
投行业务岗(深圳),安信证券股份有限公司,深圳,1.5-2万/月,11-07
绿色金融分析师/高级分析师,东方金诚国际信用评估有限公司,北京,0.8-1万/月,11-07
国家主权评级分析师/高级分析师,东方金诚国际信用评估有限公司,北京,0.8-1万/月,11-07
结构融资分析师/高级分析师,东方金诚国际信用评估有限公司,北京,0.8-1万/月,11-07
金融业务分析师/高级分析师,东方金诚国际信用评估有限公司,上海,0.8-1万/月,11-07
公用事业分析师/高级分析师,东方金诚国际信用评估有限公司,北京,0.8-1万/月,11-07
机构服务体系建设岗,华泰期货有限公司,深圳-福田区,2-2.5万/月,11-07
机构服务岗（项目管理）（农产品、有色、黑色、能化）,华泰期货有限公司,深圳-福田区,2-2.5万/月,11-07
产业项目经理,华泰期货有限公司,深圳-福田区,2-2.5万/月,11-07
PTA/MEG研究员,华泰期货有限公司,深圳-福田区,1.5-2万/月,11-07
PTA/MEG研究员,华泰期货有限公司,异地招聘,1.5-2万/月,11-07
机器学习量化研究员,华泰期货有限公司,深圳-福田区,15-20万/年,11-07
股指期货研究岗,华泰期货有限公司,深圳-福田区,20-30万/年,11-07
黑色建材研究员,华泰期货有限公司,异地招聘,1-1.5万/月,11-07
黑色建材研究员,华泰期货有限公司,异地招聘,1-1.5万/月,11-07
黑色建材研究员,华泰期货有限公司,深圳-福田区,1-1.5万/月,11-07
国债期货研究助理,华泰期货有限公司,深圳-福田区,1-1.5万/月,11-07
宏观策略研究岗,华泰期货有限公司,深圳-福田区,1.5-2万/月,11-07
商品策略研究岗,华泰期货有限公司,深圳-福田区,20-30万/年,11-07
原油衍生品研究助理,华泰期货有限公司,深圳-福田区,1-1.5万/月,11-07
化工研究员,华泰期货有限公司,异地招聘,1.5-2万/月,11-07
化工研究员,华泰期货有限公司,深圳-福田区,1.5-2万/月,11-07
有色研究员,华泰期货有限公司,深圳-福田区,20-30万/年,11-07
黑色建材研究员,华泰期货有限公司,深圳-福田区,1-1.5万/月,11-07
