职位,公司名,地点,薪酬,发布时间
研究员（白糖）,华泰期货有限公司,上海,1.5-2万/月,11-07
动力煤研究员,华泰期货有限公司,异地招聘,1.5-2万/月,11-07
动力煤研究员,华泰期货有限公司,上海,1.5-2万/月,11-07
外汇期货研究岗,华泰期货有限公司,上海,20-30万/年,11-07
股指期货研究岗,华泰期货有限公司,上海,1.5-2万/月,11-07
宏观策略研究岗,华泰期货有限公司,上海,1.5-2万/月,11-07
黑色建材实习生,华泰期货有限公司,深圳-福田区,2-3千/月,11-07
有色实习生,华泰期货有限公司,上海,2-3千/月,11-07
黑色建材实习生,华泰期货有限公司,上海,2-3千/月,11-07
黑色建材研究员,华泰期货有限公司,上海,1-1.5万/月,11-07
有色研究员,华泰期货有限公司,上海,20-30万/年,11-07
留学生储备管理（带薪培训）,徽仁M盈资产管理（上海）有限公司,上海-静安区,0.8-1万/月,11-07
基金经理助理/研究员,易知（北京）投资有限责任公司,北京-西城区,0.7-3万/月,11-06
基金经理助理/研究员,易知（北京）投资有限责任公司,北京-西城区,0.7-3万/月,11-06
基金经理助理/研究员,易知（北京）投资有限责任公司,北京-西城区,1-1.5万/月,11-06
基金经理助理/研究员,易知（北京）投资有限责任公司,北京-西城区,0.7-3万/月,11-06
基金经理助理/研究员,易知（北京）投资有限责任公司,北京-西城区,0.8-3万/月,11-06
基金经理助理/研究员,易知（北京）投资有限责任公司,北京-西城区,0.7-3万/月,11-06
基金经理助理/研究员,易知（北京）投资有限责任公司,北京-西城区,0.7-3万/月,11-06
信用业务风险管理岗,五矿证券有限公司,深圳,1-1.5万/月,11-06
风险监测岗,五矿证券有限公司,深圳,0.8-1万/月,11-06
投资银行事业部保荐代表人团队负责人,五矿证券有限公司,深圳,2-4万/月,11-06
投资银行事业部保荐代表人团队负责人,五矿证券有限公司,异地招聘,2-4万/月,11-06
投资银行事业部保荐代表人团队负责人,五矿证券有限公司,异地招聘,2-4万/月,11-06
投资银行事业部保荐代表人团队负责人,五矿证券有限公司,异地招聘,2-4万/月,11-06
法务、高级投资经理,深圳市昆石投资有限公司,深圳-南山区,1.5-2.5万/月,11-06
法务、风控助理,深圳市昆石投资有限公司,深圳-南山区,6.9-9.9千/月,11-06
高级投资经理,深圳市昆石投资有限公司,北京-海淀区,1-1.5万/月,11-06
互联网平台系统架构师,上海慧岸企业发展有限公司,上海,2-2.5万/月,11-06
AI高级工程师,上海慧岸企业发展有限公司,上海,2-2.5万/月,11-06
Business & Financial Services-Senior Consultant,弗若斯特沙利文（北京）咨询有限公司上海分公司,上海-徐汇区,1-1.5万/月,11-06
FOF基金研究员,深圳前海川谷信息技术有限公司,北京-朝阳区,1.5-3万/月,11-05
公募基金研究负责人,深圳前海川谷信息技术有限公司,北京-朝阳区,1.5-3万/月,11-05
高级量化投资经理（总监）,深圳前海川谷信息技术有限公司,北京-朝阳区,1.5-2万/月,11-05
金融工程研究员,深圳前海川谷信息技术有限公司,北京-朝阳区,1.5-2万/月,11-05
研究员,北京融城教育咨询有限公司,北京-西城区,1.2-2.4万/月,11-05
社长助理,《中国医药导报》杂志社,北京-朝阳区,5-8千/月,11-05
行业研究员,格上财富,北京,1-1.8万/月,11-05
助理量化投资经理,天演资本,异地招聘,50-100万/年,11-05
助理量化投资经理,天演资本,异地招聘,50-100万/年,11-05
助理量化投资经理,天演资本,上海-浦东新区,50-100万/年,11-05
期权策略研究员,天演资本,异地招聘,50-100万/年,11-05
期权策略研究员,天演资本,异地招聘,50-100万/年,11-05
期权策略研究员,天演资本,异地招聘,50-100万/年,11-05
期权策略研究员,天演资本,上海-浦东新区,50-100万/年,11-05
金融工程师,天演资本,上海-浦东新区,50-100万/年,11-05
合规兼综合（深圳八卦一路营业部）,华福证券有限责任公司,深圳-福田区,0.8-1万/月,11-05
私募证券基金策划顾问,前海企加速孵化器（深圳）有限公司,深圳,1.5-5万/月,11-05
投资研究岗,太平投资控股有限公司,北京-西城区,30-40万/年,11-05
行业研究员（TMT行业）,上海度库资产管理合伙企业（有限合伙）,杭州,1-1.5万/月,11-04
项目经理（财务方向+硕士优先）,驴妈妈旅游网,上海-普陀区,0.7-1.4万/月,11-04
研究总监(旅游),上海大游网络科技有限公司,上海-静安区,1.5-2万/月,11-03
高级投资经理/投资经理,上海国鑫投资发展有限公司,上海-徐汇区,20-30万/年,11-03
风控经理,上海国鑫投资发展有限公司,上海-徐汇区,20-30万/年,11-03
衍生品风控岗,华泰长城资本管理有限公司,深圳-福田区,1.5-2万/月,11-03
合规兼综合（深圳彩田路营业部）,华福证券有限责任公司,深圳-福田区,1-1.5万/月,11-03
行业研究员（校）,建信期货有限责任公司,上海-浦东新区,8-10万/年,11-02
投资经理,深圳市前海诚帮金融服务有限公司,广州-天河区,30-40万/年,11-02
策划编辑,北京八本坊文化传播有限公司,北京-海淀区,6-8千/月,11-02
产品经理,宽凳（北京）科技有限公司,北京-朝阳区,0.8-2万/月,11-02
华福证券天河路证券营业部合规综合专员,华福证券有限责任公司,广州-越秀区,1-1.5万/月,11-02
工商企业分析师/高级分析师,东方金诚国际信用评估有限公司,北京,0.8-1万/月,11-02
投资经理,上海复星高科技（集团）有限公司,异地招聘,1.5-2万/月,11-02
证券市场  首席行业分析师,深圳市前海诚帮金融服务有限公司,深圳-南山区,2-2.5万/月,11-02
阿拉伯语编辑（2019届校园招聘）,外语教学与研究出版社,北京,0.8-1万/月,11-02
信息科技部安全管理岗,华福证券有限责任公司,上海,2-2.5万/月,11-02
华福证券上海静安区北京西路合规兼综合人员,华福证券有限责任公司,上海-静安区,1.5-1.5万/月,11-02
数字产品经理,科学出版社职教技术出版中心,北京-海淀区,15-20万/年,11-02
数据科学家（大数据应用部）,北京四维智联科技有限公司,北京-海淀区,3-5万/月,11-01
首席数据科学家（大数据应用部）,北京四维智联科技有限公司,北京-海淀区,3-5万/月,11-01
交易策略师,上海普兰金融服务有限公司,上海,1-1.5万/月,11-01
股权投资业务总监,深圳麦高控股股份有限公司,深圳-福田区,2-2.5万/月,10-31
投行业务总监,深圳麦高控股股份有限公司,深圳-福田区,2-2.5万/月,10-31
权益投资部-权益投资研究助理,中电投先融（上海）资产管理有限公司,上海-黄浦区,10-20万/年,10-31
产品设计与研究部-助理研究员,中电投先融（上海）资产管理有限公司,上海-黄浦区,10-20万/年,10-31
产品设计与研究部 部门经理（负责人）,中电投先融（上海）资产管理有限公司,上海-黄浦区,25-60万/年,10-31
权益类投资经理,中电投先融（上海）资产管理有限公司,上海-黄浦区,30-80万/年,10-31
Model Validator(风控模型验证),美国道富,杭州,1-1.5万/月,10-30
Risk Analyst(风险量化分析),美国道富,杭州,15-20万/年,10-30
投资分析总监――资产配置,上海复星高科技（集团）有限公司,上海-黄浦区,1.5-2.5万/月,10-30
结构融资分析师,中证鹏元资信评估股份有限公司,深圳,1-1.5万/月,10-30
数量模型分析师,中证鹏元资信评估股份有限公司,深圳,2-3万/月,10-30
机构服务经理,中证鹏元资信评估股份有限公司,上海,10-15万/年,10-30
结构融资评级分析师,中证鹏元资信评估股份有限公司,深圳,10-15万/年,10-30
信用评级分析师（上海）,中证鹏元资信评估股份有限公司,上海-浦东新区,1-1.2万/月,10-30
债券评级分析师（北京市）,中证鹏元资信评估股份有限公司,北京-东城区,1-1.2万/月,10-30
生物医药基金运营经理,杭州和达金融服务有限公司,杭州-江干区,14-16万/年,10-30
生物医药基金行业分析师,杭州和达金融服务有限公司,杭州-江干区,16-18万/年,10-30
生物医药基金投资经理,杭州和达金融服务有限公司,杭州-江干区,19-22万/年,10-30
研究员,国泰元鑫资产管理有限公司,上海-虹口区,15-20万/年,10-30
董事总经理（MD）,国泰元鑫资产管理有限公司,上海-虹口区,80-100万/年,10-30
收益经理(财务),驴妈妈旅游网,上海-普陀区,0.7-1.4万/月,10-30
互联网保险系统开发岗位,中国人民健康保险股份有限公司深圳分公司,异地招聘,1-1.5万/月,10-30
策划编辑,北京八本坊文化传播有限公司,北京-海淀区,6-8千/月,10-29
投资总监（节能环保行业、装备制造行业）,北京智德盛投资顾问有限公司,北京,2-3万/月,10-29
并购项目经理/投行项目经理/注册会计师,北京智德盛投资顾问有限公司,北京-东城区,1-1.5万/月,10-29
国资业务总监,北京智德盛投资顾问有限公司,北京,1-1.5万/月,10-29
并购部总监,北京智德盛投资顾问有限公司,北京,1.5-2万/月,10-29
PPP高级项目经理,广州市天则区域发展研究中心,广州-天河区,6-8千/月,10-29
投行业务存续期督导岗,华福证券有限责任公司,上海-浦东新区,15-20万/年,10-29
风险政策(002097),瓜子二手车,北京-海淀区,1.5-2万/月,10-29
公司产业新闻编辑记者,中国外汇管理杂志社,北京,10-15万/年,10-29
项目经理/收益,驴妈妈旅游网,上海-普陀区,0.8-1万/月,10-28
收益经理(财务),驴妈妈旅游网,上海-普陀区,0.7-1.5万/月,10-28
PE业务人员,上海易懋企业管理有限公司,上海,1-1.5万/月,10-26
并购业务人员,上海易懋企业管理有限公司,上海,1-1.5万/月,10-26
投行项目经理,上海易懋企业管理有限公司,上海,1-1.5万/月,10-26
黑色系商品期货分析师,中电投先融期货股份有限公司,北京-西城区,0.8-1万/月,10-26
医疗项目部经理（干细胞领域）,名微控股集团（上海）有限公司,上海-浦东新区,2-2.5万/月,10-26
投资经理（地产基金）,广东碧桂园资产管理有限公司,深圳,1.5-2万/月,10-26
投资经理,广东碧桂园资产管理有限公司,深圳-福田区,2-2.5万/月,10-26
高级投资咨询顾问,中电投先融期货股份有限公司,北京,1-1.5万/月,10-26
战略发展相关负责人,中电投先融期货股份有限公司,北京,2-2.5万/月,10-26
期权金融研究员,中电投先融期货股份有限公司,北京-西城区,1.2-1.5万/月,10-26
搜索排序经理#3183,美团点评,北京,2-2.5万/月,10-25
排序产品经理#3182,美团点评,北京,2-2.5万/月,10-25
投资总监,上海中屹投资有限公司,上海,2.5-3万/月,10-25
投资总监,上海中屹投资有限公司,上海,30-40万/年,10-25
财富顾问,招商证券股份有限公司广州天河北路证券营业部,广州,0.8-1万/月,10-25
广东分公司业务总监,招商证券股份有限公司广州天河北路证券营业部,广州-天河区,1-1.5万/月,10-25
投资经理（生物医药方向）,深圳澳银资本管理有限公司,深圳-南山区,1.2-2万/月,10-25
期权前台运营,上海中财期货有限公司,上海-徐汇区,0.7-1万/月,10-25
资管风控岗,上海中财期货有限公司,上海-浦东新区,4-7千/月,10-25
资管条线-投资总监,联储证券有限责任公司,北京-朝阳区,2-3.5万/月,10-24
资管条线-研究部总监,联储证券有限责任公司,北京-朝阳区,2.5-3.5万/月,10-24
资管条线-信用研究,联储证券有限责任公司,北京-朝阳区,1.2-2万/月,10-24
资管条线-量化策略研究,联储证券有限责任公司,北京-朝阳区,1.2-2万/月,10-24
资管条线-宏观及债权策略研究,联储证券有限责任公司,北京-朝阳区,1.2-2万/月,10-24
权益类研究员,联储证券有限责任公司,深圳,1.2-2万/月,10-24
权益类及衍生品投资经理,联储证券有限责任公司,深圳,1.2-2万/月,10-24
财富管理总部-FOF投资经理,联储证券有限责任公司,上海-浦东新区,1.5-3万/月,10-24
大投行条线-保荐代表人,联储证券有限责任公司,上海-浦东新区,100万以上/年,10-24
受托管理部-受托管理岗,联储证券有限责任公司,上海-浦东新区,1-1.5万/月,10-24
固定收益事业部-资深宏观利率研究员,联储证券有限责任公司,深圳-福田区,1.2-2万/月,10-24
资管条线-标准化产品交易员,联储证券有限责任公司,上海-浦东新区,0.8-1.2万/月,10-24
私募子公司-风险副总监,联储证券有限责任公司,上海-浦东新区,1.5-2.5万/月,10-24
私募子公司-投资总监,联储证券有限责任公司,上海-浦东新区,2.5-4万/月,10-24
资管分公司-产品设计岗,联储证券有限责任公司,上海-浦东新区,1.8-3万/月,10-24
19届校招-经纪金融产品部-产品管理岗,联储证券有限责任公司,北京-朝阳区,6-8千/月,10-24
19届校招-经纪信用业务部-信用业务岗,联储证券有限责任公司,北京-朝阳区,6-8千/月,10-24
19届校招-质量控制总部-质控审核岗,联储证券有限责任公司,上海-浦东新区,6-8千/月,10-24
19届校招-资金计划部-渠道拓展岗,联储证券有限责任公司,上海-浦东新区,6-8千/月,10-24
19届校招-机构业务总部-战略客户研究岗,联储证券有限责任公司,北京-朝阳区,6-8千/月,10-24
19届校招-机构业务总部-战略客户研究岗,联储证券有限责任公司,上海-浦东新区,6-8千/月,10-24
19届校招-投行条线-项目经理,联储证券有限责任公司,深圳-福田区,6-8千/月,10-24
19届校招-投行条线-项目经理,联储证券有限责任公司,上海-浦东新区,6-8千/月,10-24
宏观研究员,湘财证券股份有限公司,上海-浦东新区,1-2万/月,10-24
金融工程研究员,湘财证券股份有限公司,上海-浦东新区,1-2万/月,10-24
研究所-资源与环境研究中心-中心长,国金证券股份有限公司,上海,5-7万/月,10-24
研究所-资源与环境研究中心-中心长,国金证券股份有限公司,异地招聘,5-7万/月,10-24
研究所-资源与环境研究中心-中心长,国金证券股份有限公司,异地招聘,5-7万/月,10-24
资管-信用分析师/主管,国金证券股份有限公司,上海,1-2万/月,10-24
资管-信用融资部-机构销售,国金证券股份有限公司,异地招聘,1-1.5万/月,10-24
资管 - 债券交易员,国金证券股份有限公司,上海,0.8-1.5万/月,10-24
资管-信用融资部-机构销售,国金证券股份有限公司,北京,1-1.5万/月,10-24
资管-机构销售,国金证券股份有限公司,上海-浦东新区,1-2万/月,10-24
机构客户服务专员,宏源期货有限公司,北京-海淀区,10-15万/年,10-24
期权业务总监,宏源期货有限公司,上海-浦东新区,20-30万/年,10-24
期权策略交易总监,宏源期货有限公司,上海-浦东新区,20-30万/年,10-24
项目经理,宏源期货有限公司,北京-海淀区,10-15万/年,10-24
产品经理,宏源期货有限公司,北京-海淀区,10-15万/年,10-24
黑色研究员,宏源期货有限公司,杭州-拱墅区,10-15万/年,10-24
有色研究员,宏源期货有限公司,杭州-拱墅区,10-15万/年,10-24
英语专职高级编辑,北京世纪高教图书有限公司,北京,1.5-2万/月,10-24
营销团队考核管理岗,华福证券有限责任公司,上海-浦东新区,1.5-2千/月,10-23
私募类产品引进岗,华福证券有限责任公司,上海,1.5-2千/月,10-23
托管外包岗,招商证券股份有限公司杭州天目山路证券营业部,杭州-西湖区,1-1.5万/月,10-23
终端运营管理,上海天籍信息科技有限公司,上海,0.7-1.5万/月,10-23
分销商运营管理,上海天籍信息科技有限公司,上海,0.7-1.5万/月,10-23
iDST-UX设计专家（人工智能AI方向）-杭州,阿里巴巴集团,杭州,,10-23
蚂蚁金服-数据产品经理-反洗钱智能,阿里巴巴集团,杭州,,10-23
人工智能实验室-自然语音理解算法专家,阿里巴巴集团,杭州,,10-23
人工智能实验室-算法专家-知识图谱,阿里巴巴集团,杭州,,10-23
人工智能实验室-计算机视觉算法工程师/专家-AR方向,阿里巴巴集团,杭州,,10-23
产品商城-运维管理岗,华福证券有限责任公司,上海,1.5-2千/月,10-23
量化分析员,上海系数股权投资基金管理合伙企业（有限合伙）,上海-浦东新区,1-1.5万/月,10-23
行业研究员,上海从容投资管理有限公司,上海-浦东新区,20-70万/年,10-23
投资银行业务,中天国富证券有限公司,深圳-南山区,1.5-2万/月,10-22
信托实习生,中原信托有限公司,北京,,10-22
Journal Development Editor,麦克米伦信息咨询服务（上海）有限公司,北京-海淀区,1.2-1.8万/月,10-22
Journal Development Editor 1,麦克米伦信息咨询服务（上海）有限公司,北京-海淀区,1.2-1.8万/月,10-22
"Journal Development Editor, Clinical Medicine",麦克米伦信息咨询服务（上海）有限公司,北京-海淀区,1.2-1.8万/月,10-22
UI设计师,北京雅乐美森科技有限公司,北京-海淀区,1-2万/月,10-22
金融分析师,北京雅乐美森科技有限公司,北京-海淀区,1-2万/月,10-22
金融行业分析师,北京雅乐美森科技有限公司,北京-海淀区,0.8-1万/月,10-22
传媒编辑,北京雅乐美森科技有限公司,北京-海淀区,0.8-1万/月,10-22
产品经理,北京雅乐美森科技有限公司,北京-海淀区,2-2.5万/月,10-22
UE/UX交互设计师,北京雅乐美森科技有限公司,北京-海淀区,1.5-2万/月,10-22
投资经理,深圳市前海诚帮金融服务有限公司,异地招聘,30-40万/年,10-22
投资经理,深圳市前海诚帮金融服务有限公司,异地招聘,30-40万/年,10-22
投资总监,深圳市前海诚帮金融服务有限公司,异地招聘,50-60万/年,10-22
投资总监,深圳市前海诚帮金融服务有限公司,异地招聘,50-60万/年,10-22
基金管理部投资经理,上海科技创业投资（集团）有限公司,上海-徐汇区,1.5-3万/月,10-22
科技金融部副总经理,上海科技创业投资（集团）有限公司,上海-徐汇区,2-3万/月,10-22
项目直投部投资经理,上海科技创业投资（集团）有限公司,上海-徐汇区,1.5-2.5万/月,10-22
投资经理助理,上海科技创业投资（集团）有限公司,上海-徐汇区,4.5-6千/月,10-22
风险计量岗,中国光大银行信用卡中心,北京,,10-22
信托实习生,中原信托有限公司,上海,,10-22
债券研究岗,中国金融期货交易所股份有限公司,上海-浦东新区,20-30万/年,10-21
市场研究岗,中国金融期货交易所股份有限公司,上海-浦东新区,15-20万/年,10-21
内审稽核岗,中国金融期货交易所股份有限公司,上海-浦东新区,20-30万/年,10-20
外汇研究岗,中国金融期货交易所股份有限公司,上海-浦东新区,20-30万/年,10-20
新媒体编辑（龙门书局）,中国科技出版传媒股份有限公司,北京,7.5-8.5千/月,10-20
历史学科编辑/文科（龙门书局）,中国科技出版传媒股份有限公司,北京,7.5-8.5千/月,10-20
策划编辑/文科（龙门书局）,中国科技出版传媒股份有限公司,北京,7.5-8.5千/月,10-20
策划编辑/理科（龙门书局）,中国科技出版传媒股份有限公司,北京,7.5-8.5千/月,10-20
经济金融类,中国金融期货交易所股份有限公司,上海-浦东新区,15-20万/年,10-19
营销策划岗,兴银基金管理有限责任公司,上海,1-1.5万/月,10-19
绩效归因岗,兴银基金管理有限责任公司,上海,1-2万/月,10-19
研究员,兴银基金管理有限责任公司,上海,1-1.5万/月,10-19
投资经理（衍生品）,兴银基金管理有限责任公司,上海,1-1.5万/月,10-19
固定收益部副总经理,兴银基金管理有限责任公司,上海,1.5-2万/月,10-19
权益基金经理,兴银基金管理有限责任公司,上海,1.5-2万/月,10-19
基金事务部副总经理,兴银基金管理有限责任公司,上海,1.5-2万/月,10-19
权益总监/权益投资部负责人,兴银基金管理有限责任公司,上海,5-6万/月,10-19
稽核审计岗,兴银基金管理有限责任公司,上海,1-2万/月,10-19
债券交易主管,兴银基金管理有限责任公司,上海-浦东新区,1-2万/月,10-19
渠道管理岗（工作地：上海）,兴银基金管理有限责任公司,上海-浦东新区,1-1.5万/月,10-19
固定收益事业部交易员,恒创控股集团有限公司,深圳-福田区,3-5万/月,10-18
大数据分析岗,招商证券股份有限公司,深圳-福田区,1.5千以下/月,11-15
移动端图像算法技术专家 - 计算机视觉,字节跳动,上海,5-10万/月,11-15
产品运营经理,深圳嘉石大岩资本管理有限公司,深圳-福田区,1.5-2千/月,11-15
宏观经济研究,THE BLOCKCHAINER TECHNOLOGY PTE.LTD./区块链人科技（新加坡）有限公司,上海-静安区,1.5-2千/月,11-15
分单引擎仿真平台工程师/架构师(J180809021),滴滴出行,北京-海淀区,3-4.5千/月,11-15
分单引擎工程师/架构师(J180809022),滴滴出行,北京-海淀区,3-4.5千/月,11-15
核心数据服务工程师/架构师（Go）(J180809024),滴滴出行,北京-海淀区,3-4.5千/月,11-15
搜索算法工程师（专家）(J181009018),滴滴出行,北京-海淀区,5-7万/月,11-15
资产管理部总经理,上海好伯人力资源咨询有限公司,上海,80-120万/年,11-15
量化投资经理,上海好伯人力资源咨询有限公司,上海,60-90万/年,11-15
研究助理实习生（深圳）,上海申银万国证券研究所有限公司,深圳-福田区,1.5千以下/月,11-15
研究助理实习生（北京地）,上海申银万国证券研究所有限公司,北京-西城区,1.5千以下/月,11-15
研究助理实习生（上海）,上海申银万国证券研究所有限公司,上海,1.5千以下/月,11-15
行业研究员实习生,友山基金管理有限公司,上海-浦东新区,2-3千/月,11-15
投行项目助理实习生,渤海证券股份有限公司,深圳-南山区,1.5千以下/月,11-15
1111B2-商业分析/业务分析师,平安科技（深圳）有限公司,上海-浦东新区,1.5千以下/月,11-15
1111B1-商业分析/业务分析师,平安科技（深圳）有限公司,深圳-南山区,1.5千以下/月,11-15
华南分公司运营总监,中信期货有限公司,深圳,0.4-1.2万/月,11-14
项目总监（资产证券化）,同策房产咨询股份有限公司,上海-静安区,80-100万/年,11-13
权益类基金经理,益民基金管理有限公司北京分公司,北京-西城区,80-100万/年,11-12
固收类基金经理,益民基金管理有限公司北京分公司,北京-西城区,80-100万/年,11-12
行业研究员（通讯）,广发基金管理有限公司,异地招聘,1.5-4万/年,11-12
行业研究员（通讯）,广发基金管理有限公司,异地招聘,1.5-4万/年,11-12
行业研究员（通讯）,广发基金管理有限公司,广州,1.5-4万/年,11-12
行业研究员（TMT）,广发基金管理有限公司,异地招聘,1.5-4万/年,11-12
行业研究员（TMT）,广发基金管理有限公司,异地招聘,1.5-4万/年,11-12
行业研究员（TMT）,广发基金管理有限公司,广州,1.5-4万/年,11-12
行业研究员（计算机）,广发基金管理有限公司,异地招聘,1.5-4万/年,11-12
行业研究员（计算机）,广发基金管理有限公司,异地招聘,1.5-4万/年,11-12
行业研究员（计算机）,广发基金管理有限公司,广州,1.5-4万/年,11-12
行业研究员（实习）,华金证券股份有限公司,异地招聘,1.5-2千/月,11-07
行业研究员（实习）,华金证券股份有限公司,上海-浦东新区,1.5-2千/月,11-07
行业研究员（实习）,华金证券股份有限公司,异地招聘,1.5-2千/月,11-07
量化投资经理,天演资本,上海-浦东新区,100万以上/年,11-05
期权业务主管,华福证券有限责任公司,上海-浦东新区,1.5-2千/月,11-02
操盘手,深圳市前海诚帮金融服务有限公司,深圳-南山区,60-80万/年,11-02
投资经理,北京复奇管理咨询有限公司,北京-海淀区,2-3千/月,10-29
高级投资经理,北京复奇管理咨询有限公司,北京-海淀区,2-3千/月,10-29
投资经理,北京复奇管理咨询有限公司,北京-海淀区,2-3千/月,10-29
私募类产品销售管理岗,华福证券有限责任公司,上海,1.5-2千/月,10-23
产品商城-产品管理岗,华福证券有限责任公司,上海,1.5-2千/月,10-23
高级运营总监（海外渠道管理）,上海天籍信息科技有限公司,上海,15-30万/月,10-23
风控经理,深圳市前海诚帮金融服务有限公司,深圳-南山区,2-3千/月,10-23
金融投资实习生(10012685),宜信卓越财富投资管理（北京）有限公司,杭州-西湖区,2-3千/月,10-23
东证创投-股权投资研究助理（实习岗位）,东方证券股份有限公司,上海-黄浦区,1.5千以下/月,10-22
固定收益事业部总经理,恒创控股集团有限公司,深圳-福田区,10-30万/月,10-18
医药行业研究员,国元国际控股有限公司,深圳,1-3万/月,11-15
医药行业研究员,国元国际控股有限公司,深圳,1-3万/月,11-15
高级研究员,国元国际控股有限公司,深圳,1-3万/月,11-15
高级研究员,国元国际控股有限公司,异地招聘,1-3万/月,11-15
产业投资运营处高级经理,融捷投资控股集团有限公司,广州-天河区,1.7-2万/月,11-15
股权投资事业部募投经理,融捷投资控股集团有限公司,广州-天河区,1-1.5万/月,11-15
策略风险管理岗,平安证券股份有限公司,上海,1.5-3万/月,11-15
集中清算岗,平安证券股份有限公司,深圳-福田区,1-1.5万/月,11-15
原油研究员,平安证券股份有限公司,深圳-福田区,1-1.8万/月,11-15
投资计划岗,平安证券股份有限公司,深圳-福田区,1-1.5万/月,11-15
081155-账户经理岗,平安养老保险股份有限公司,北京-西城区,1-1.5万/月,11-15
011187-融资规划岗,"中国平安保险（集团）股份有限公司 Ping An Insurance (Group) Company Of China, Ltd.",深圳-福田区,20-30万/年,11-15
08116C-年金管理岗,平安养老保险股份有限公司,北京-西城区,0.8-1万/月,11-15
